0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[3<-0.47494 914 4] yes=3,no=4,missing=4
		3:leaf=0.0081057176		6 :[5<-0.6 2266 06 73] yes=7,no=8,missing=8
			7:leaf=0.0111140003			8:[3<0.4 40004 647] yes=11,no=14 ,missing=14 
				11:leaf=-0.0359840244				14 :[3<0.73754 154 9] yes=17,no=18,missing=18
					17:leaf=0.0174697526					18:leaf=-0.0214280318	2:[0<-0.904744744] yes=5,no=6,missing=6
		5:leaf=0.0223158766		6:[1<-2 .464872 572] yes=9,no=12 ,missing=12 
			9:[3<-0.747630775] yes=13,no=14,missing=14
				13:[0<0.713736176] yes=19,no=20,missing=20
					19:leaf=-0.0311489459					20:leaf=0.00537878927				14:[3<0.304 473545] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0467182659					22:leaf=0.00646123383			10:[5<-0.73815757] yes=15,no=16,missing=16
				15:[0<-0.444584012] yes=23,no=24,missing=24
					23:leaf=-0.0193754472					24:leaf=0.0297864918				16:[3<-0.589634 034] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00734626222					26:leaf=-0.0193919297
