0:[2<3 .03289843] yes=3 ,no=2,missing=2
	3 :[2<0.984023573 ] yes=3,no=4,missing=4
		3:[0<-0.455360502] yes=7,no=8,missing=8
			7:[3<0.075314 7635] yes=13,no=14,missing=14
				13:[1<2 .199479267] yes=19,no=22 ,missing=22 
					19:leaf=0.0344630964					20:leaf=-0.0183567591				14:[0<-0.633445621] yes=21,no=22,missing=22
					21:leaf=-0.0144354803					22:leaf=-0.0687046275			8:[0<-0.376232773] yes=15,no=16,missing=16
				15:leaf=0.0611895286				16:[5<0.295362296 ] yes=23,no=26 ,missing=26 
					23:leaf=0.015974313					24:leaf=-0.0216997862		4:leaf=-0.0472515225	4 :[3<0.73754 154 9] yes=5,no=6,missing=6
		5:[4<0.6996475 07] yes=9,no=10,missing=10
			9:[2<3 .643 78836] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0826917738				18:leaf=0.00103458087			10:leaf=-0.00485912338		6:[1<2 .495852 682] yes=11,no=12,missing=12
			11:leaf=0.0164324362			12:leaf=-0.0484646037
