2 :[1<-2 .473342568] yes=1,no=2,missing=2
	1:[3<-0.6694 36839] yes=3,no=4,missing=4
		3:[3<-0.974167407] yes=7,no=8,missing=8
			7:[1<-2 .972299695] yes=15,no=16,missing=16
				15:[0<-0.302776158] yes=31,no=32,missing=32
					31:leaf=0.0770145208					32:leaf=-0.0672792569				3 6:[2<-0.973 342325] yes=33,no=34,missing=34
					33:leaf=-0.0553912297					34:leaf=0.153175592			8:[1<-1.31552 72 5] yes=17,no=18,missing=18
				17:leaf=0.0408939719				18:[4<0.579586625] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.206325606					36:leaf=-0.03285053		6 :[5<-1.09369506 ] yes=9,no=10,missing=10
			9:[1<-2 .962 478246] yes=19,no=22 ,missing=22 
				19:leaf=-0.109609701				20:[5<-1.6 39386 58] yes=37,no=38,missing=38
					37:leaf=0.0596120693					38:leaf=-0.0510010719			10:[4<-0.281490117] yes=21,no=22,missing=22
				21:[0<-0.921060383] yes=39,no=40,missing=40
					39:leaf=0.0261451695					40:leaf=0.156044066				4 4 :[3<0.339707583] yes=41,no=44 ,missing=44 
					41:leaf=0.0803146511					42:leaf=-0.0201484151	2:[5<-0.73815757] yes=5,no=6,missing=6
		5:[5<-1.31931138] yes=11,no=12,missing=12
			11:[1<1.2 2 852478] yes=23,no=24,missing=24
				23:[2<0.80623 7553 ] yes=43,no=44,missing=44
					43:leaf=-0.0826691613					44:leaf=0.0226485208				24:leaf=0.0865087435			12:[1<2 .486758262] yes=25,no=26,missing=26
				25:[4<0.88115 1115 ] yes=45,no=46,missing=46
					45:leaf=0.156837776					46:leaf=-0.00142035936				26:[4<-0.15 9877409] yes=47,no=48,missing=48
					47:leaf=-0.0710309297					48:leaf=0.0704560801		6:[5<-0.6 9626 8066] yes=13,no=16 ,missing=16 
			13:[1<2 .22 82522 57] yes=27,no=28,missing=28
				4 7:[3<0.314 33184 5] yes=49,no=50,missing=50
					49:leaf=-0.215066776					50:leaf=-0.0319852307				28:[5<-0.59156 0337] yes=51,no=52,missing=52
					51:leaf=0.0942150652					52:leaf=-0.0640962869			14:[3<1.5493114 8] yes=4 9,no=30,missing=30
				29:[2<-0.337455603 ] yes=53,no=54,missing=54
					53:leaf=-0.0200361218					54:leaf=0.0189388711				32 :[1<1.12192 735] yes=55,no=56,missing=56
					55:leaf=-0.0981187969					56:leaf=0.0150353508
