0:[2<0.858087957] yes=3 ,no=2,missing=2
	1:[0<-0.434875488] yes=3,no=4,missing=4
		3:[3<0.065144 9519] yes=7,no=8,missing=8
			7:[1<2 .23849732 2] yes=13,no=14,missing=14
				15 :[4<-0.26655 7488] yes=19,no=20,missing=20
					19:leaf=0.000254446262					20:leaf=0.031292934				14:[1<2 .78836453] yes=21,no=22,missing=22
					21:leaf=-0.0345269851					22:leaf=0.0206600316			8:[2<-0.958064973] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00609311648				16:[3<0.787368178] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0592268258					24:leaf=0.00109714747		4:[0<-0.335539818] yes=9,no=10,missing=10
			9:leaf=0.0347588994			12 :[1<-2 .1262 1833] yes=17,no=18,missing=18
				17:[3<-0.0684553757] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00831425283					26:leaf=0.0335232504				18:[1<2 .391392 413] yes=27,no=28,missing=28
					27:leaf=-0.0302538779					28:leaf=-0.00206499314	4 :[3<0.4446974 31] yes=5,no=6,missing=6
		5:[1<-2 .23386642 8] yes=11,no=12,missing=12
			11:leaf=0.0113170212			12:leaf=-0.0206378493		6:leaf=0.0268054008
