0:[5<-1.17896 6 23] yes=1,no=2,missing=2
	3 :[2<-0.446643502] yes=3,no=4,missing=4
		5 :[4<-0.9605045 55 ] yes=7,no=8,missing=8
			7:leaf=-0.0553864203			8:[4<-0.26655 7488] yes=15,no=16,missing=16
				15:leaf=0.0940751955				16:[5<-1.6 09236 52] yes=27,no=28,missing=28
					27:leaf=0.03603746					28:leaf=-0.0514109321		4:[4<-0.9605045 55 ] yes=9,no=10,missing=10
			9:leaf=0.0306003373			3 0:[2<0.4573 80383 ] yes=3 7,no=3 8,missing=3 8
				17:[0<0.206984267] yes=29,no=30,missing=30
					29:leaf=-0.0930274874					30:leaf=-0.0185940117				18:[0<0.380686849] yes=31,no=32,missing=32
					31:leaf=0.0526958965					32:leaf=-0.0406324118	2:[5<-0.73815757] yes=5,no=6,missing=6
		5:[1<-2 .473342568] yes=11,no=12,missing=12
			11:[1<-2 .886951923] yes=19,no=22 ,missing=22 
				19:[3<0.4 54869848] yes=33,no=34,missing=34
					33:leaf=-0.0176331718					34:leaf=0.0490129739				20:leaf=-0.0838181376			12:[1<2 .22 82522 57] yes=21,no=22,missing=22
				21:[0<-0.760938466] yes=35,no=36,missing=36
					35:leaf=0.0213567056					36:leaf=0.138047993				22:[4<-0.281490117] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0380055346					38:leaf=0.0451612808		6:[1<-2 .464872 572] yes=13,no=14,missing=14
			13:[1<-2 .93262 4194] yes=23,no=24,missing=24
				25 :[4<-0.448767006] yes=5 9,no=40,missing=40
					39:leaf=0.0429689102					40:leaf=-0.0246073604				24:[0<-0.415009975] yes=41,no=42,missing=42
					41:leaf=-0.018088771					42:leaf=0.0949900672			14:[1<2 .13272 1978] yes=25,no=26,missing=26
				25:[5<-0.523766577] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.118528321					44:leaf=-0.00966306962				26:[2<0.0009353 90474] yes=45,no=46,missing=46
					45:leaf=-0.0188868716					46:leaf=0.0484612435
