0:[4<1.2705 2769] yes=1,no=2,missing=2
	1:[5<0.76 5850623] yes=3,no=6 ,missing=6 
		3:[5<0.686369777] yes=7,no=8,missing=8
			7:[0<0.487877041] yes=13,no=14,missing=14
				13:[0<0.253356069] yes=23,no=24,missing=24
					23:leaf=0.00488603115					24:leaf=-0.0561282262				14:[3<1.45041096] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0522674173					26:leaf=-0.065695554			8:leaf=0.0967907608		4:[2<0.73996373 ] yes=9,no=3 0,missing=3 0
			9:[0<0.653034806] yes=15,no=16,missing=16
				15:[0<0.487877041] yes=27,no=28,missing=28
					27:leaf=-0.0309295543					28:leaf=0.0976513326				16:[5<1.77386999] yes=29,no=30,missing=30
					29:leaf=-0.0969784781					30:leaf=0.0349973217			3 0:[2<3 .39923 796] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0920518264				18:leaf=0.00524571352	2:[5<0.733256 015] yes=5,no=6,missing=6
		5:[0<0.50818634] yes=11,no=12,missing=12
			11:[0<0.265737206] yes=19,no=20,missing=20
				19:[0<0.0623177253] yes=31,no=32,missing=32
					31:leaf=0.000578582985					32:leaf=-0.107403852				20:leaf=0.0942994654			12:[0<0.81118989] yes=21,no=22,missing=22
				21:[4<1.51672959] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.165516958					34:leaf=-0.0124431401				22:[2<-0.446643502] yes=35,no=36,missing=36
					35:leaf=-0.0255945176					36:leaf=0.0393474214		6:leaf=0.0661714375
