0:[2<-0.927825093] yes=3 ,no=2,missing=2
	1:[1<-2 .32672 2 777] yes=3,no=4,missing=4
		5 :[4<-0.227682054] yes=7,no=8,missing=8
			7:leaf=-0.00508096535			8:leaf=0.0163945034		4:[1<2 .887482 319] yes=9,no=12 ,missing=12 
			9:[3<0.181564 141] yes=15,no=16,missing=16
				15:leaf=-0.0025438224				16:leaf=-0.0375303365			10:leaf=0.00962580927	4 :[3<-0.898944 173] yes=5,no=6,missing=6
		5:[1<-2 .283418119] yes=11,no=12,missing=12
			11:leaf=0.0270814877			12:leaf=-0.00109617144		6:[1<-2 .32 7691276] yes=13,no=14,missing=14
			3 3:[2<0.753 696527] yes=3 7,no=3 8,missing=3 8
				17:[4<0.65 55 84085 ] yes=21,no=22,missing=22
					21:leaf=-0.0343317799					22:leaf=0.00473530404				18:leaf=0.00979594607			14:[1<1.33427823] yes=19,no=22 ,missing=22 
				3 9:[2<0.753 696527] yes=23,no=24,missing=24
					23:leaf=0.0202277377					24:leaf=-0.011518525				20:leaf=-0.0144540546
