0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[0<-0.455360502] yes=3,no=4,missing=4
		3:[3<0.065144 9519] yes=5,no=6,missing=6
			5:[4<-0.110540658] yes=9,no=10,missing=10
				9:leaf=-0.00661741337				10:leaf=0.0132570565			6:[3<0.660534 355] yes=11,no=14 ,missing=14 
				11:leaf=-0.022206679				12:leaf=0.00110205426		4:[3<-0.734 4 64817] yes=7,no=8,missing=8
			7:[2<-0.505999267] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00277863373				14:leaf=-0.0189806521			8:[2<-0.486040205] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .223448768] yes=17,no=18,missing=18
					17:leaf=-0.0114081558					18:leaf=0.00832726341				16:[1<-2 .1262 1833] yes=19,no=22 ,missing=22 
					19:leaf=0.0254948083					20:leaf=-0.00114353211	2:leaf=0.00653244648
