0:[0<0.302373081] yes=1,no=2,missing=2
	1:[3<0.304 473545] yes=3,no=4,missing=4
		3:[3<-0.884686649] yes=7,no=8,missing=8
			7:leaf=-0.0118595259			8:[0<1 .09416509] yes=13,no=14,missing=14
				13:leaf=-0.006257514				16 :[5<-0.6 56 56 5677] yes=19,no=20,missing=20
					19:leaf=-0.0027133096					20:leaf=0.0320831127		4:[1<2 .567329943] yes=9,no=12 ,missing=12 
			9:[1<-2 .264148295] yes=15,no=16,missing=16
				15:[3<0.865166366] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.000256158906					22:leaf=-0.0178101268				16:leaf=0.0162601024			10:leaf=-0.0240558255	4 :[3<0.591500461] yes=5,no=6,missing=6
		5:[3<-0.898944 173] yes=11,no=14 ,missing=14 
			11:leaf=0.0112307742			12:[1<2 .122765996] yes=17,no=18,missing=18
				17:leaf=-0.0206870176				18:leaf=0.00448233681		6:leaf=0.0166812986
