0:[4<-0.26655 7488] yes=1,no=2,missing=2
	1:[3<0.604 361917] yes=3,no=4,missing=4
		3:[1<-2 .562 932 312] yes=7,no=8,missing=8
			7:leaf=-0.00858624			8:[4<-1.02822256] yes=15 ,no=14,missing=14
				13:leaf=-0.00329725095				14:leaf=0.0247712806		4:leaf=-0.00678404747	2:[0<-0.376232773] yes=5,no=6,missing=6
		5:[3<-0.04 454944 4 8] yes=9,no=10,missing=10
			9:leaf=0.0190005898			10:[3<0.614 850189] yes=15,no=16,missing=16
				15:leaf=-0.0180214811				16:leaf=0.00530496147		6:[3<0.498793989] yes=11,no=14 ,missing=14 
			11:[1<-2 .464872 572] yes=17,no=18,missing=18
				17:leaf=0.00386674469				18:[1<2 .122765996] yes=19,no=22 ,missing=22 
					19:leaf=-0.030285826					20:leaf=-0.00107359688			12:leaf=0.00564220455
