0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[5<0.828556001] yes=3,no=6 ,missing=6 
		3:[1<-2 .21142368] yes=7,no=8,missing=8
			7:[5<-0.235819831] yes=13,no=16 ,missing=16 
				13:leaf=-0.00972161815				14:leaf=0.0156494342			8:[1<2 .626564264] yes=15,no=16,missing=16
				15:leaf=-0.0370592549				16:leaf=-0.00368409418		4:leaf=0.00884858891	2:[0<-0.656715274] yes=5,no=6,missing=6
		5:[4<0.199108571] yes=9,no=10,missing=10
			9:[1<2 .2272572 58] yes=17,no=18,missing=18
				17:leaf=0.02808089				18:leaf=-0.0309100132			10:leaf=0.0304033998		6:[1<-2 .93262 4194] yes=11,no=12,missing=12
			3 3 :[2<0.2546223 02] yes=3 9,no=20,missing=20
				19:[3<-0.388834 808] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0363686755					24:leaf=-0.00340813189				20:leaf=0.00613593729			12:[1<-2 .4842 72715] yes=21,no=22,missing=22
				4 1:[3<-0.74 1431315] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00688386383					26:leaf=0.0408996418				22:[5<-0.73815757] yes=27,no=28,missing=28
					27:leaf=0.0159085616					28:leaf=-0.00830904022
