0:[0<-0.455360502] yes=1,no=2,missing=2
	1:[3<-0.47494 914 4] yes=3,no=4,missing=4
		3:leaf=0.0122349886		4:[1<-2 .579964399] yes=7,no=8,missing=8
			7:leaf=0.0047297678			8:[5<-0.6076 29981] yes=13,no=16 ,missing=16 
				13:leaf=0.00258019892				16 :[5<0.6 72327888] yes=21,no=22,missing=22
					21:leaf=-0.0247967802					22:leaf=-0.00263511925	4 :[3<-0.4459704 67] yes=5,no=6,missing=6
		5:[4<0.188279524] yes=9,no=10,missing=10
			9:[5<0.0728821531] yes=15,no=16,missing=16
				15:leaf=0.00935921352				16:leaf=-0.00585678034			10:leaf=-0.0161955822		6:[3<0.7604 18978] yes=11,no=14 ,missing=14 
			3 3 :[2<-3 .3 2207472] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00689523248				18:leaf=0.0266775489			12:[5<-0.6 06 03229] yes=19,no=20,missing=20
				19:leaf=0.00767997978				20:leaf=-0.00959510542
