0:[4<-0.1175 2617] yes=1,no=2,missing=2
	1:[1<2 .178792864] yes=3,no=4,missing=4
		3:[2<-0.42753005] yes=7,no=8,missing=8
			7:[2<-3 .3 53 25203] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0111336261				16:leaf=0.0366741568			8:[3<-0.3984 6113] yes=17,no=18,missing=18
				17:leaf=-0.0216043424				18:[4<-0.719455957] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00135285617					32:leaf=0.0104501648		4:[2<-0.368283 99] yes=9,no=3 0,missing=3 0
			9:[0<0.212587044] yes=19,no=20,missing=20
				19:leaf=-0.0394848436				20:leaf=0.000386312051			10:[4<-0.624850571] yes=21,no=22,missing=22
				21:leaf=0.0169778895				22:leaf=-0.0130673209	2:[5<-0.357902259] yes=5,no=6,missing=6
		5:[1<2 .2 257385876] yes=11,no=12,missing=12
			11:[5<-0.890569866] yes=23,no=26 ,missing=26 
				23:leaf=0.0066247019				24:leaf=-0.0352845155			12:[4<0.549947858] yes=25,no=26,missing=26
				25:leaf=0.0245247297				26:leaf=-0.00402542623		6:[2<0.547863 576] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.43463 3 203 ] yes=27,no=28,missing=28
				27:[2<-0.803855538] yes=33,no=34,missing=34
					33:leaf=0.0103879981					34:leaf=-0.0205095503				28:[5<0.6236 6686 9] yes=35,no=36,missing=36
					35:leaf=0.0467620492					36:leaf=0.0070456597			14:[4<0.59705 45 5 5] yes=29,no=5 0,missing=5 0
				29:leaf=0.00299311685				30:leaf=-0.0195444524
