0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[4<0.24475 5 095] yes=5 ,no=4,missing=4
		3:leaf=-0.012701801		4:leaf=0.00382659258	4 :[3<-1.04 4 56441] yes=5,no=6,missing=6
		5:[1<-2 .382621765] yes=7,no=8,missing=8
			7:leaf=0.00373007869			8:leaf=-0.0159447491		6:[3<0.417054 716] yes=9,no=10,missing=10
			9:[1<-2 .297673255] yes=11,no=12,missing=12
				11:leaf=-0.00572907552				12:[5<-0.6 56 56 5677] yes=15,no=16,missing=16
					15:leaf=-0.000519178808					16:leaf=0.0223813653			12 :[1<-2 .179921553] yes=13,no=14,missing=14
				15 :[4<0.267925 027] yes=17,no=18,missing=18
					17:leaf=0.0134185879					18:leaf=-0.00283857831				14:[1<2 .646764994] yes=19,no=22 ,missing=22 
					19:leaf=-0.0233578496					20:leaf=0.0067863334
