0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[5<-0.856517673] yes=3,no=6 ,missing=6 
		3:[3<-0.4 4 414 54 96] yes=7,no=8,missing=8
			7:[3<-0.6569664 09] yes=15,no=16,missing=16
				15:[3<-1.11089706] yes=4 9,no=30,missing=30
					29:leaf=-0.0196985118					30:leaf=-0.10691417				16:leaf=0.110888563			8:leaf=-0.162193611		4:[1<-2 .554371417] yes=9,no=12 ,missing=12 
			9:[3<0.854 870166] yes=17,no=18,missing=18
				17:[4<-1.14526296] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0429938063					32:leaf=0.113426179				18:[3<1.4 098374 ] yes=33,no=34,missing=34
					33:leaf=-0.20526281					34:leaf=0.0387392342			3 0:[2<-0.63427033 ] yes=3 9,no=20,missing=20
				19:[3<-0.94061631] yes=35,no=36,missing=36
					35:leaf=-0.0129497824					36:leaf=-0.198196128				20:[4<-0.5760255 67] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0726659745					38:leaf=0.0466991812	2:[0<-0.904744744] yes=5,no=6,missing=6
		5:[1<-2 .42554222 6] yes=11,no=12,missing=12
			11:[1<-2 .7172 2 5849] yes=21,no=22,missing=22
				21:[4<-0.221222281] yes=5 9,no=40,missing=40
					39:leaf=-0.015924558					40:leaf=0.0865228772				22:leaf=-0.0998103693			12:[4<0.168129906] yes=25 ,no=24,missing=24
				25 :[4<-0.816725 945 ] yes=41,no=42,missing=42
					41:leaf=0.11729496					42:leaf=-0.070458509				24:leaf=0.160129532		6:[3<-1.38174498] yes=13,no=14,missing=14
			13:[0<-0.353153139] yes=25,no=26,missing=26
				25:leaf=0.112005368				26:[4<0.804605722] yes=45 ,no=44,missing=44
					43:leaf=-0.0311210528					44:leaf=-0.175969958			14:[0<-0.455360502] yes=27,no=28,missing=28
				4 7:[3<-0.018384 4 736] yes=45,no=46,missing=46
					45:leaf=0.0600905679					46:leaf=-0.0788534358				28:[0<-0.253455222] yes=47,no=48,missing=48
					47:leaf=0.0835739672					48:leaf=0.00750717288
