2 :[1<1.514642 69] yes=1,no=2,missing=2
	1:[4<1.45 5 5 0264] yes=5 ,no=4,missing=4
		3:[5<0.13896 016 1] yes=7,no=8,missing=8
			7:[2<0.383 606758] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .2 2 3532 25994] yes=19,no=22 ,missing=22 
					19:leaf=0.00284549757					20:leaf=0.056730669				14:[3<-0.34 5315058] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0160416476					22:leaf=-0.0376337171			8:[2<-0.3 35872066] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .2 428438373] yes=23,no=24,missing=24
					23:leaf=0.0139109464					24:leaf=-0.0621982068				16:[3<0.4446974 31] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0627787262					26:leaf=-0.00366967428		4:[2<-0.958064973] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0594606996			12 :[1<-2 .23386642 8] yes=17,no=18,missing=18
				17:leaf=0.0371165387				3 8:[2<0.547863 576] yes=27,no=28,missing=28
					27:leaf=0.0105063487					28:leaf=-0.0435432866	2:[1<2.2 9838557] yes=5,no=6,missing=6
		5:[0<-0.214590356] yes=11,no=12,missing=12
			11:leaf=-0.0607411191			12:leaf=0.00593518279		6:leaf=0.016638305
