0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[1<2 .93874687] yes=3,no=4,missing=4
		3:[1<2 .833178461] yes=7,no=8,missing=8
			7:[5<-1.31931138] yes=13,no=16 ,missing=16 
				13:[3<0.4 90709645] yes=17,no=18,missing=18
					17:leaf=0.00308853248					18:leaf=-0.0444517769				16 :[5<-0.173385786 ] yes=19,no=20,missing=20
					19:leaf=0.0190610792					20:leaf=-0.00826324616			8:leaf=0.0395152941		4:[4<-0.65 0149722] yes=9,no=10,missing=10
			9:leaf=0.0138893025			10:[4<0.84995945 5 ] yes=15,no=16,missing=16
				15:[3<0.085704 0915] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00711442111					22:leaf=-0.0573924258				16:leaf=0.0169670843	4 :[3<0.73754 154 9] yes=5,no=6,missing=6
		5:[2<3 .643 78836] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0403755382			12:leaf=-0.000469071412		6:leaf=-0.0106660137
