0:[2<0.383 606758] yes=3 ,no=2,missing=2
	3 :[2<0.0633755252] yes=3,no=4,missing=4
		3:[1<-2 .972299695] yes=7,no=8,missing=8
			7:[4<-0.104195 5 ] yes=11,no=12,missing=12
				11:leaf=-0.0264098775				12:leaf=0.00403176155			8:[2<-3 .3 0588433 ] yes=3 3,no=3 4,missing=3 4
				15 :[4<-0.40665 898] yes=17,no=18,missing=18
					17:leaf=0.00734088058					18:leaf=-0.0193363335				14:[1<2 .495852 682] yes=19,no=22 ,missing=22 
					19:leaf=0.0253857858					20:leaf=-0.0113007687		4:leaf=0.024181569	2:[1<2 .992 444899] yes=5,no=6,missing=6
		5:[1<-2 .972299695] yes=9,no=12 ,missing=12 
			9:leaf=0.00961494725			10:[0<0.246586055] yes=15,no=16,missing=16
				15:leaf=-0.0306327306				16:leaf=0.00117594539		6:leaf=0.0201691911
