2 :[1<-2 .473342568] yes=1,no=2,missing=2
	1:[3<0.865166366] yes=3,no=4,missing=4
		3:[2<-0.734534623 ] yes=7,no=8,missing=8
			7:leaf=0.0202671252			8:[2<0.469973892] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0158570409				14:leaf=0.012621128		4:leaf=-0.00744767347	2:[5<0.0186 009988] yes=5,no=6,missing=6
		5:[5<-1.31931138] yes=9,no=10,missing=10
			9:leaf=-0.0118967406			10:[3<0.4 65040606] yes=15,no=16,missing=16
				15:[3<-0.464337677] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.00890260562					22:leaf=-0.0155094946				16:leaf=0.0203164201		6:[3<0.4 1645771] yes=11,no=14 ,missing=14 
			11:[3<-0.4569584 05] yes=17,no=18,missing=18
				17:leaf=-0.00813385658				18:leaf=0.015467654			12:[5<0.56 30636 02] yes=19,no=20,missing=20
				19:leaf=-0.02672158				20:leaf=-0.000405390019
