0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[1<-2 .1312 65935] yes=3,no=4,missing=4
		3:[5<-1.6 39386 58] yes=7,no=8,missing=8
			7:[0<-0.197635248] yes=15,no=16,missing=16
				15:leaf=-0.0254661422				16:leaf=0.023812063			8:leaf=-0.0627922118		4:[4<0.417041125 ] yes=9,no=10,missing=10
			9:[4<-0.5 99546027] yes=17,no=18,missing=18
				17:leaf=0.0168731995				18:leaf=-0.0296013299			10:leaf=0.0314558633	2:[1<-2 .62 8291149] yes=5,no=6,missing=6
		5:[3<-0.747630775] yes=11,no=14 ,missing=14 
			11:[0<0.432983994] yes=19,no=20,missing=20
				19:leaf=0.021449009				4 0:[3<-1.18844 447] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.00133857876					28:leaf=-0.0511588193			12:[0<1 .24729764] yes=21,no=22,missing=22
				21:[4<-0.146298125] yes=29,no=5 0,missing=5 0
					29:leaf=0.0171912536					30:leaf=-0.0257773437				22:[5<0.500992239] yes=31,no=32,missing=32
					31:leaf=0.0613980964					32:leaf=0.00747455424		6:[2<-3 .4307053 9] yes=3 3,no=3 4,missing=3 4
			13:[3<0.844 94 3105] yes=4 3,no=4 4,missing=4 4
				25 :[4<0.75 5 594894] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0308984537					34:leaf=0.0484306663				24:leaf=-0.0719344094			14:[4<0.75 5 594894] yes=25,no=26,missing=26
				25:[2<-3 .00533 3 85] yes=35,no=36,missing=36
					35:leaf=0.0591954067					36:leaf=0.00263112108				26:[2<-0.337455603 ] yes=37,no=38,missing=38
					37:leaf=-0.0513352156					38:leaf=0.0110055618
