0:[2<0.007599683 62] yes=3 ,no=2,missing=2
	1:[5<1.16 780976 ] yes=3,no=6 ,missing=6 
		3:[5<-0.06 5897236 2] yes=7,no=8,missing=8
			7:[5<-0.66 6 039929] yes=15,no=16,missing=16
				15:[1<-2 .42554222 6] yes=21,no=22,missing=22
					21:leaf=-0.0220133103					22:leaf=0.00433239853				16:[1<2 .65823622 6] yes=23,no=24,missing=24
					23:leaf=0.0237829555					24:leaf=-0.00617492804			8:[4<0.4799145 5 7] yes=17,no=18,missing=18
				17:[1<2 .667277873] yes=25,no=26,missing=26
					25:leaf=-0.0305952448					26:leaf=-0.00182757457				18:leaf=0.00514727458		4:[2<-0.704923 365] yes=9,no=3 0,missing=3 0
			9:leaf=0.000219281603			10:leaf=0.0132264681	2:[2<0.383 606758] yes=5,no=6,missing=6
		5:[4<-0.0420884788] yes=11,no=12,missing=12
			11:leaf=0.00331954635			12:leaf=0.0225399528		6:[5<0.066 6 653961] yes=13,no=16 ,missing=16 
			3 3:[2<3 .3 2065649] yes=3 9,no=20,missing=20
				19:[3<0.4904 53091] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0277427826					28:leaf=-0.00243678316				20:leaf=0.0102104926			14:leaf=0.0110718599
