0:[5<0.715938866] yes=1,no=2,missing=2
	1:[3<0.777604163] yes=3,no=4,missing=4
		3:[1<1.2 86922 5] yes=7,no=8,missing=8
			7:[0<1 .35575151] yes=15,no=16,missing=16
				3 5:[2<-0.02593 703 43 ] yes=25,no=26,missing=26
					25:leaf=0.00972242281					26:leaf=-0.0925572067				16:[4<1.45 5 5 0264] yes=27,no=28,missing=28
					27:leaf=0.0238023885					28:leaf=-0.0508804172			8:[2<-0.09523 48288] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.110449374] yes=29,no=30,missing=30
					29:leaf=-0.0551077835					30:leaf=0.0758224726				18:[4<0.5 17701012] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.154448986					32:leaf=0.0259108003		4:[2<-0.640544236] yes=9,no=3 0,missing=3 0
			9:[5<-0.615803838] yes=19,no=20,missing=20
				19:[3<1.03930914] yes=33,no=34,missing=34
					33:leaf=-0.0981322005					34:leaf=0.0752923712				20:[2<-3 .05595934] yes=35,no=36,missing=36
					35:leaf=-0.0286334455					36:leaf=-0.161261424			10:[5<0.0951378867] yes=21,no=22,missing=22
				23 :[2<0.63 702764] yes=37,no=38,missing=38
					37:leaf=0.0225351006					38:leaf=-0.0862887427				22:[0<1 .20807159] yes=39,no=40,missing=40
					39:leaf=-0.0865119249					40:leaf=0.151997834	2:[2<0.73996373 ] yes=5,no=6,missing=6
		5:[4<1.5 15 25 695] yes=11,no=12,missing=12
			3 3 :[2<0.6023 43 38] yes=23,no=24,missing=24
				23:[2<-0.3 6573 0539] yes=43 ,no=42,missing=42
					41:leaf=-0.0519700944					42:leaf=0.0174440648				26 :[5<1.070906 97] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.016184669					44:leaf=-0.158261567			12:leaf=0.0822266638		6:[5<0.8908526 51] yes=13,no=16 ,missing=16 
			13:leaf=-0.0741063505			14:leaf=0.11228703
