0:[2<-0.62562567] yes=3 ,no=2,missing=2
	1:[0<-0.335539818] yes=3,no=4,missing=4
		5 :[4<0.25 4617265 ] yes=7,no=8,missing=8
			7:leaf=0.0188938901			8:leaf=-0.00820212904		4:[0<0.594436526] yes=9,no=10,missing=10
			9:[2<-3 .25873 05] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00214825012				14:leaf=-0.0279352777			10:[3<-0.146478891] yes=15,no=16,missing=16
				15:leaf=-0.000833408558				16:leaf=0.00995922647	2:[5<1.6 0636 382] yes=5,no=6,missing=6
		5:[2<0.346979022] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.3787366 36] yes=17,no=18,missing=18
				17:[0<-0.434875488] yes=21,no=22,missing=22
					21:leaf=-0.0186154563					22:leaf=0.0188559666				18:[0<0.334523082] yes=23,no=24,missing=24
					23:leaf=0.0323180556					24:leaf=0.00122911204			12:[0<0.246586055] yes=19,no=20,missing=20
				19:[4<-0.26655 7488] yes=25,no=26,missing=26
					25:leaf=0.00729785021					26:leaf=-0.0224839356				20:leaf=0.0097111715		6:leaf=-0.0142967338
