0:[5<-0.59156 0337] yes=1,no=2,missing=2
	1:[5<-1.136 06 ] yes=3,no=6 ,missing=6 
		3:[2<-0.446643502] yes=7,no=8,missing=8
			7:leaf=0.00799879897			8:[0<-0.118159436] yes=13,no=14,missing=14
				13:leaf=-0.0159116164				14:leaf=-0.000206461802		4:[2<-0.368283 99] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00243537803			10:leaf=0.0187183879	2:[4<1.54667187] yes=5,no=6,missing=6
		5:[5<-0.266 781773] yes=11,no=12,missing=12
			11:[3<0.3334994 53] yes=15,no=16,missing=16
				15:leaf=0.00428651273				16:leaf=-0.0333089717			3 2:[2<0.3 937573 32] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.0126 36 2721] yes=19,no=20,missing=20
					19:leaf=0.0104696546					20:leaf=-0.0115272654				18:[0<1 .15685797] yes=21,no=22,missing=22
					21:leaf=-0.00473586656					22:leaf=0.0220446959		6:leaf=0.0117537789
