0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[4<0.24475 5 095] yes=5 ,no=4,missing=4
		3:[2<-0.3 3 0306829] yes=7,no=8,missing=8
			7:leaf=-0.0156275164			8:leaf=-0.0012768351		4:leaf=0.00252686092	2:[2<-3 .4307053 9] yes=5,no=6,missing=6
		5:[3<0.065144 9519] yes=9,no=10,missing=10
			9:leaf=-0.0168219693			10:leaf=0.0038611365		6:[5<-0.77716 7532] yes=11,no=12,missing=12
			11:[3<0.461716503] yes=13,no=14,missing=14
				13:[1<-2 .154916555] yes=17,no=18,missing=18
					17:leaf=-0.0128079131					18:leaf=0.0263571423				14:leaf=-0.0217001718			12:[1<2 .495852 682] yes=15,no=16,missing=16
				3 5:[2<0.02453 3233 6] yes=3 9,no=20,missing=20
					19:leaf=0.0275463145					20:leaf=-0.00673101237				3 6:[2<0.0009353 90474] yes=23 ,no=22,missing=22
					21:leaf=-0.0168825947					22:leaf=0.0150457583
