0:[0<0.302373081] yes=1,no=2,missing=2
	1:[1<-2 .615115285] yes=3,no=4,missing=4
		3:[5<-0.163636535] yes=7,no=8,missing=8
			7:leaf=0.0118376976			8:leaf=-0.00185087742		4:[0<-0.233499259] yes=9,no=10,missing=10
			9:[3<0.4 71114 8] yes=13,no=14,missing=14
				13:[0<1 .09416509] yes=19,no=20,missing=20
					19:leaf=-0.00345258345					20:leaf=0.012703849				14:[4<0.0115 102626] yes=21,no=22,missing=22
					21:leaf=-0.0166677497					22:leaf=0.00432697404			10:[4<0.188279524] yes=15,no=16,missing=16
				15:leaf=0.000391548412				16:leaf=-0.019458238	4 :[3<0.498793989] yes=5,no=6,missing=6
		5:[3<-0.898944 173] yes=11,no=14 ,missing=14 
			11:leaf=0.0104468903			12:[4<0.276855826] yes=17,no=18,missing=18
				17:leaf=-0.0165130049				18:leaf=0.00309676235		6:leaf=0.0142887663
