0:[5<-0.331519991] yes=1,no=2,missing=2
	1:[4<-0.281490117] yes=5 ,no=4,missing=4
		3:[5<-1.6 09236 52] yes=7,no=8,missing=8
			7:leaf=-0.016115075			8:[0<-0.839129388] yes=15,no=16,missing=16
				15:leaf=-0.00795558002				16:[1<2 .2 71142712 7] yes=25,no=26,missing=26
					25:leaf=0.0421340577					26:leaf=0.0048388131		4:[1<2 .833178461] yes=9,no=12 ,missing=12 
			9:[3<-0.314 4 64979] yes=17,no=18,missing=18
				17:[0<0.173309758] yes=27,no=28,missing=28
					27:leaf=0.00530009437					28:leaf=-0.0513868518				18:[0<-0.464518607] yes=29,no=30,missing=30
					29:leaf=-0.0464984067					30:leaf=0.0306678209			10:leaf=0.0138753047	2:[2<-0.86995353 3] yes=5,no=6,missing=6
		5:[4<0.59705 45 5 5] yes=11,no=12,missing=12
			11:[0<-0.366147012] yes=19,no=20,missing=20
				19:leaf=0.00564160198				4 0:[3<-0.0684553757] yes=31,no=34 ,missing=34 
					31:leaf=-0.0556326844					32:leaf=0.00257271458			12:leaf=0.0121881999		6:[5<1.070906 97] yes=13,no=16 ,missing=16 
			13:[0<0.81118989] yes=21,no=22,missing=22
				21:[4<-0.56815 1804] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0186405443					34:leaf=0.0180971827				22:leaf=0.0548660234			14:[3<-0.898944 173] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0169914067				26 :[5<1.31032157] yes=35,no=36,missing=36
					35:leaf=-0.0421230868					36:leaf=0.00366507983
