0:[2<0.383 606758] yes=3 ,no=2,missing=2
	1:[1<2 .93874687] yes=3,no=4,missing=4
		3:[2<0.0633755252] yes=7,no=8,missing=8
			7:[3<1.4 887069] yes=13,no=14,missing=14
				13:[5<-1.06 200768] yes=19,no=20,missing=20
					19:leaf=-0.0211172197					20:leaf=0.0030844172				14:leaf=0.0236823428			8:leaf=0.0280082766		6 :[5<0.386 06 1935] yes=9,no=10,missing=10
			9:[1<1.37353384] yes=15,no=16,missing=16
				15:leaf=0.0186980702				16:leaf=-0.0146733569			10:leaf=-0.0293848272	2:[1<2 .992 444899] yes=5,no=6,missing=6
		5:[1<-2 .972299695] yes=11,no=12,missing=12
			11:leaf=0.0116074095			12:[0<0.246586055] yes=17,no=18,missing=18
				17:[5<0.0728821531] yes=21,no=22,missing=22
					21:leaf=-0.0412225537					22:leaf=-0.00370024098				18:leaf=0.00343489437		6:leaf=0.0212237649
