0:[4<-1.05 888726] yes=1,no=2,missing=2
	1:[5<-0.069135526 3] yes=3,no=6 ,missing=6 
		3:[2<-3 .3804307] yes=7,no=8,missing=8
			7:leaf=-0.0298614632			8:[2<-0.0582093263 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.114762768				16:[5<-0.79652071] yes=29,no=30,missing=30
					29:leaf=0.0779660195					30:leaf=-0.0433094688		4:[2<-0.495220959] yes=9,no=3 0,missing=3 0
			9:[3<0.065144 9519] yes=17,no=18,missing=18
				17:leaf=-0.112724043				18:leaf=0.00990353432			3 0:[2<-0.208076566] yes=3 9,no=20,missing=20
				19:leaf=0.0939820781				20:[5<0.76 5850623] yes=31,no=32,missing=32
					31:leaf=0.0140370233					32:leaf=-0.0606639311	2:[4<-0.110540658] yes=5,no=6,missing=6
		5:[3<0.60934 7495] yes=11,no=14 ,missing=14 
			11:[4<-0.26655 7488] yes=21,no=22,missing=22
				4 1:[3<-0.0849480703] yes=33,no=34,missing=34
					33:leaf=-0.00946507975					34:leaf=0.061833892				4 4 :[3<0.181564 141] yes=35,no=36,missing=36
					35:leaf=-0.0796188265					36:leaf=0.00423226459			12:[4<-0.5 75118256] yes=25 ,no=24,missing=24
				23:[1<-2 .615115285] yes=37,no=38,missing=38
					37:leaf=0.00681052124					38:leaf=-0.102096021				26 :[5<0.0728821531] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0519232564					40:leaf=0.0811092779		6:[4<0.15 9064148] yes=15 ,no=14,missing=14
			13:[3<0.854 870166] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-0.56737715] yes=41,no=44 ,missing=44 
					41:leaf=0.104436964					42:leaf=-0.0595757551				26:leaf=0.120486982			14:[4<0.212118255 ] yes=27,no=28,missing=28
				4 7:[3<0.0574 4 70155] yes=43,no=44,missing=44
					43:leaf=0.0142507246					44:leaf=-0.115387313				28:[5<0.06 30568755] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0131730232					46:leaf=0.0269885827
