0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[5<0.6 631966 56] yes=3,no=6 ,missing=6 
		3:[1<2 .5524322 2 1] yes=7,no=8,missing=8
			7:[1<-2 .283418119] yes=13,no=14,missing=14
				13:leaf=-0.00357525866				14:leaf=-0.0269842055			8:leaf=0.00286563695		4:leaf=0.00475432817	4 :[3<-1.14 888336] yes=5,no=6,missing=6
		5:[5<0.086 968136 8] yes=9,no=10,missing=10
			9:leaf=0.00535585266			10:leaf=-0.0234771241		6:[3<0.4 46876344] yes=11,no=14 ,missing=14 
			11:[0<0.327275515] yes=15,no=16,missing=16
				15:[1<-2 .2 428438373] yes=19,no=22 ,missing=22 
					19:leaf=0.0406539179					20:leaf=0.00592229469				3 6:[2<-0.903 283 238] yes=23 ,no=22,missing=22
					21:leaf=0.0171091445					22:leaf=-0.0172246061			3 2:[2<-0.545850694] yes=3 7,no=3 8,missing=3 8
				17:[5<0.0283018276] yes=23,no=26 ,missing=26 
					23:leaf=0.00322464691					24:leaf=-0.0306401402				3 8:[2<-0.0853 3 56043 ] yes=25,no=26,missing=26
					25:leaf=0.044855319					26:leaf=-0.0130907577
