0:[0<1 .09416509] yes=1,no=2,missing=2
	3 :[2<-0.3 02529483 ] yes=3,no=4,missing=4
		3:[3<0.065144 9519] yes=7,no=8,missing=8
			7:leaf=0.00133126834			8:[1<-2 .554371417] yes=13,no=14,missing=14
				13:leaf=-0.00721733319				14:leaf=-0.0530148335		4:[2<0.388993 952] yes=9,no=3 0,missing=3 0
			9:leaf=0.0296305697			12 :[1<2 .2 82 4147124] yes=15,no=16,missing=16
				15:leaf=0.00631564297				16:leaf=-0.0253009293	2:[0<-0.904744744] yes=5,no=6,missing=6
		5:leaf=0.0282118842		6:[5<0.715938866] yes=11,no=12,missing=12
			11:[3<0.797480941] yes=17,no=18,missing=18
				17:[3<-1.38174498] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0235460345					22:leaf=0.0177936386				18:[5<0.086 968136 8] yes=23,no=26 ,missing=26 
					23:leaf=-0.0231834911					24:leaf=0.0119999042			14 :[3<0.84 5043144 ] yes=19,no=4 0,missing=4 0
				19:[5<1.16 780976 ] yes=25,no=26,missing=26
					25:leaf=-0.0480981432					26:leaf=0.00396851776				20:leaf=0.0231203996
