0:[2<0.76263 7946] yes=3 ,no=2,missing=2
	1:[5<0.76 5850623] yes=3,no=6 ,missing=6 
		3:[3<0.1133144 49] yes=7,no=8,missing=8
			7:[1<2 .667277873] yes=11,no=12,missing=12
				11:[1<2 .199479267] yes=17,no=18,missing=18
					17:leaf=0.0139122652					18:leaf=-0.0278016534				12:leaf=0.0264736116			8:[0<0.653034806] yes=13,no=14,missing=14
				3 3:[2<0.007599683 62] yes=3 9,no=20,missing=20
					19:leaf=-0.0216901302					20:leaf=0.00807142258				14:leaf=0.0116109243		4:[1<2 .258462131] yes=9,no=12 ,missing=12 
			9:[2<-0.83 53 86383 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0133472634				16:leaf=0.0109403143			10:leaf=-0.0231254622	2:[4<0.4799145 5 7] yes=5,no=6,missing=6
		5:leaf=0.0139303105		6:leaf=-0.00671642693
