0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[3<0.075314 7635] yes=3,no=4,missing=4
		3:[3<-0.108134 593] yes=7,no=8,missing=8
			7:[4<-0.7115 4855 4] yes=15,no=16,missing=16
				15:[5<-0.10978163] yes=29,no=30,missing=30
					29:leaf=0.0143735697					30:leaf=-0.0909879506				16:[5<0.108326 17] yes=31,no=32,missing=32
					31:leaf=-0.0177073535					32:leaf=0.0568718761			8:leaf=0.0581017956		4:[2<-0.06263 89634] yes=9,no=3 0,missing=3 0
			9:[2<-0.593 3 6383 4] yes=3 7,no=3 8,missing=3 8
				17:[5<0.13896 016 1] yes=33,no=36 ,missing=36 
					33:leaf=-0.054210145					34:leaf=0.0471490808				18:leaf=-0.10146451			3 0:[2<0.368684443 ] yes=3 9,no=20,missing=20
				19:leaf=0.0447479784				20:[5<-0.0511602836 ] yes=35,no=36,missing=36
					35:leaf=0.0186840557					36:leaf=-0.0464055203	2:[0<-0.760938466] yes=5,no=6,missing=6
		5:[4<-0.275669515] yes=11,no=12,missing=12
			11:[4<-0.652656257] yes=21,no=22,missing=22
				21:leaf=0.0312000867				22:leaf=-0.0677126199			12:[0<-0.98505199] yes=23,no=24,missing=24
				4 3:[3<0.4 40004 647] yes=37,no=38,missing=38
					37:leaf=-0.0138418516					38:leaf=0.0294543933				24:leaf=0.0774091035		6:[1<1.7179482] yes=13,no=14,missing=14
			13:[1<-2 .93262 4194] yes=25,no=26,missing=26
				25:[5<-1.07709908] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0701766238					40:leaf=-0.00387450657				26:[1<-2 .842 24532 6] yes=41,no=42,missing=42
					41:leaf=0.073084347					42:leaf=0.00463996083			14:[1<2.22 229793] yes=27,no=28,missing=28
				27:leaf=-0.0696703866				28:leaf=0.0185350534
