0:[5<-0.59156 0337] yes=1,no=2,missing=2
	1:[5<-1.136 06 ] yes=3,no=6 ,missing=6 
		3:[2<-0.446643502] yes=7,no=8,missing=8
			7:leaf=0.00882569514			8:[0<-0.072523497] yes=15,no=16,missing=16
				15:leaf=-0.0222144891				16:leaf=0.00422320468		4:[2<-0.368283 99] yes=9,no=3 0,missing=3 0
			9:leaf=-0.000884954177			10:leaf=0.0228445977	2:[1<-2 .545628488] yes=5,no=6,missing=6
		5:[2<-0.93 3848042] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.00622495217			12:[5<0.373701781] yes=17,no=18,missing=18
				17:leaf=0.0253870003				18:leaf=-0.00335954409		6:[5<-0.351121515] yes=13,no=16 ,missing=16 
			13:leaf=-0.024289852			16 :[5<0.0186 009988] yes=19,no=20,missing=20
				19:[3<0.4904 53091] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00462083146					22:leaf=0.0247004889				4 0:[3<0.4 1645771] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0067995782					24:leaf=-0.019790493
