0:[5<-1.09369506 ] yes=1,no=2,missing=2
	1:[0<-0.315350324] yes=3,no=4,missing=4
		3:[2<-0.793 28623] yes=7,no=8,missing=8
			7:leaf=0.0392410308			8:[3<-0.34 5315058] yes=15,no=16,missing=16
				15:[3<-0.74 1431315] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0268632099					28:leaf=0.0448517092				16:[4<-0.56815 1804] yes=29,no=5 0,missing=5 0
					29:leaf=0.00848853868					30:leaf=-0.173048079		4:[1<-2 .761573374] yes=9,no=12 ,missing=12 
			9:[0<0.838920295] yes=17,no=18,missing=18
				17:[5<-1.33029568] yes=31,no=32,missing=32
					31:leaf=0.0621767454					32:leaf=-0.0714907423				18:leaf=-0.0960708931			10:[4<-0.899199665] yes=19,no=20,missing=20
				19:leaf=-0.0559015125				20:[2<0.368684443 ] yes=33,no=34,missing=34
					33:leaf=0.118054599					34:leaf=-0.0141878529	2:[5<-0.890569866] yes=5,no=6,missing=6
		5:[2<-3 .226043 44] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0180811044			12:[0<0.700641036] yes=21,no=22,missing=22
				21:[0<-0.710756481] yes=35,no=36,missing=36
					35:leaf=0.0135046858					36:leaf=0.16098094				22:leaf=-0.0316067673		6:[2<-0.754928233 ] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.7045 41114] yes=25 ,no=24,missing=24
				23:[2<-3 .4433 5362] yes=37,no=38,missing=38
					37:leaf=0.0234521665					38:leaf=-0.115929075				24:[0<0.594436526] yes=39,no=40,missing=40
					39:leaf=-0.0180594679					40:leaf=0.0453783385			3 4:[2<-0.505999267] yes=25,no=26,missing=26
				25:[0<0.246586055] yes=41,no=42,missing=42
					41:leaf=0.0939405411					42:leaf=-0.0189157613				26:[2<-0.458487749] yes=43,no=44,missing=44
					43:leaf=-0.0879362002					44:leaf=0.00455380697
