0:[2<-0.62562567] yes=3 ,no=2,missing=2
	1:[5<1.38210726] yes=3,no=6 ,missing=6 
		3:[5<-0.8316 926 26 ] yes=7,no=8,missing=8
			7:[3<0.4 90709645] yes=13,no=14,missing=14
				13:leaf=0.0278737862				14:leaf=-0.00883726589			8:[4<0.45 5 11875 1] yes=15,no=16,missing=16
				15:[5<-0.366388738] yes=19,no=20,missing=20
					19:leaf=0.0113106556					20:leaf=-0.0400047898				16:[1<-2 .283418119] yes=21,no=22,missing=22
					21:leaf=0.0302494522					22:leaf=-0.0154362572		4:leaf=0.0196384359	2:[5<1.6 0636 382] yes=5,no=6,missing=6
		5:[5<1.16 780976 ] yes=9,no=10,missing=10
			9:[5<0.86 3107939] yes=17,no=18,missing=18
				3 7:[2<0.368684443 ] yes=23,no=24,missing=24
					23:leaf=0.0201849304					24:leaf=-0.0107057383				18:leaf=-0.0256400611			10:leaf=0.050256554		6:[2<0.0998035373 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0312510468			12:leaf=0.00643344084
