0:[4<-0.004615 64258] yes=1,no=2,missing=2
	1:[4<-0.467214078] yes=5 ,no=4,missing=4
		3:[5<0.5191766 83] yes=7,no=8,missing=8
			7:[5<-0.956312001] yes=13,no=16 ,missing=16 
				13:leaf=0.00880652666				14:[3<0.4 1645771] yes=19,no=4 0,missing=4 0
					19:leaf=0.00291913026					20:leaf=-0.0208624154			8:leaf=0.0151324579		6 :[5<-0.6 56 56 5677] yes=9,no=10,missing=10
			9:leaf=0.00344333309			10:leaf=-0.0190219209	2:[0<1 .35575151] yes=5,no=6,missing=6
		5:leaf=-0.0101700276		6:[0<-0.376232773] yes=11,no=12,missing=12
			11:[3<0.5554 44 717] yes=15,no=16,missing=16
				15:leaf=0.0282038357				16:leaf=-0.00513040368			14 :[3<0.0187778343] yes=17,no=18,missing=18
				17:[1<-2 .3996762 85] yes=21,no=22,missing=22
					21:leaf=0.00876408443					22:leaf=-0.0198743679				18:[3<1.14 478769] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0203367472					24:leaf=-0.0070607774
