0:[2<0.0633755252] yes=3 ,no=2,missing=2
	1:[5<1.16 780976 ] yes=3,no=6 ,missing=6 
		3:[0<0.253356069] yes=7,no=8,missing=8
			7:[1<2 .2 36944752 7] yes=11,no=12,missing=12
				11:[1<-2 .554371417] yes=17,no=18,missing=18
					17:leaf=0.00331265875					18:leaf=-0.0190080423				12:[1<2 .481151849] yes=19,no=22 ,missing=22 
					19:leaf=0.0281899441					20:leaf=-0.00560863782			8:[0<0.993902206] yes=13,no=14,missing=14
				3 3:[2<-0.903 283 238] yes=23 ,no=22,missing=22
					21:leaf=-0.00171733054					22:leaf=-0.0289245993				14:leaf=0.00558165461		4:leaf=0.0104621341	2:[0<0.246586055] yes=5,no=6,missing=6
		5:[1<2 .349654466] yes=9,no=12 ,missing=12 
			9:[5<-0.6 2266 06 73] yes=15,no=16,missing=16
				15:leaf=0.00775202503				16:leaf=-0.021283254			10:leaf=0.00837334897		6:leaf=0.012678192
