0:[5<0.306951851] yes=1,no=2,missing=2
	3 :[2<0.356703403 ] yes=3,no=4,missing=4
		3:[2<-0.387326807] yes=7,no=8,missing=8
			7:[4<-0.227682054] yes=15,no=16,missing=16
				15:[1<2 .2 71142712 7] yes=23,no=24,missing=24
					23:leaf=0.00544784963					24:leaf=-0.02012516				16:[4<0.775 16995 5] yes=25,no=26,missing=26
					25:leaf=0.0184354577					26:leaf=-0.00834407378			8:[0<-0.839129388] yes=17,no=18,missing=18
				17:leaf=0.000175410576				18:leaf=0.0242293347		4:[2<3 .3 2065649] yes=9,no=3 0,missing=3 0
			9:[3<0.351856709] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0233898349				20:leaf=0.00182734616			10:leaf=0.0067271078	2:[5<0.976222396] yes=5,no=6,missing=6
		5:[0<0.0774483383] yes=11,no=12,missing=12
			11:leaf=0.00454952801			12:leaf=-0.0265524779		6:[3<-0.589634 034] yes=13,no=14,missing=14
			13:leaf=0.0123945484			14:[4<0.0757225081] yes=21,no=22,missing=22
				21:leaf=-0.00827615522				22:leaf=0.00293579255
