0:[2<3 .03289843] yes=3 ,no=2,missing=2
	3 :[2<0.383 606758] yes=3,no=4,missing=4
		3:[5<0.76 5850623] yes=7,no=8,missing=8
			7:[4<1.5 5 065 05 ] yes=11,no=12,missing=12
				11:[0<0.460214764] yes=17,no=18,missing=18
					17:leaf=0.00143544399					18:leaf=0.0325622037				12:leaf=-0.0175379962			8:[3<0.130738497] yes=13,no=14,missing=14
				13:[3<-0.589634 034] yes=19,no=4 0,missing=4 0
					19:leaf=0.00164304383					20:leaf=-0.0380564854				14:[3<0.5774 54951] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0224891584					22:leaf=-0.0116543435		6 :[5<0.066 6 653961] yes=9,no=10,missing=10
			9:[0<0.246586055] yes=15,no=16,missing=16
				15:[5<-0.6 06 03229] yes=23,no=26 ,missing=26 
					23:leaf=-0.00243554823					24:leaf=-0.0509009883				16:leaf=0.00104651588			10:leaf=0.0138509003	4 :[3<0.670364084 ] yes=5,no=6,missing=6
		5:leaf=0.0191415884		6:leaf=-0.00582517916
