0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[3<-1.14 888336] yes=3,no=4,missing=4
		3:leaf=0.0390064642		4:[2<-0.63427033 ] yes=7,no=8,missing=8
			7:[1<-2 .473342568] yes=13,no=14,missing=14
				13:[1<-2 .851228297] yes=21,no=22,missing=22
					21:leaf=-0.0434030779					22:leaf=0.0609559603				14:leaf=-0.122473799			8:[2<-0.505999267] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0625787973				16:[1<2 .22 82522 57] yes=23,no=24,missing=24
					23:leaf=-0.0600932874					24:leaf=0.0238727536	2:[2<3 .46083236] yes=5,no=6,missing=6
		5:[2<0.984023573 ] yes=9,no=3 0,missing=3 0
			9:[2<0.904852629] yes=3 7,no=3 8,missing=3 8
				3 7:[2<0.829298675] yes=25,no=26,missing=26
					25:leaf=0.00426749792					26:leaf=-0.0699661523				18:leaf=0.0888183415			10:[5<-0.321595162] yes=19,no=20,missing=20
				19:[3<0.4 90709645] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0116582708					28:leaf=-0.108579367				4 0:[3<0.7604 18978] yes=4 9,no=30,missing=30
					29:leaf=0.0727383718					30:leaf=-0.0365724638		6:[2<2.023773 52] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0862786025			12:leaf=-0.00874032266
