0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[1<-2 .554371417] yes=3,no=4,missing=4
		3:leaf=0.0039957785		4:[2<0.007599683 62] yes=7,no=8,missing=8
			7:leaf=-0.0161534138			8:leaf=-0.00105925242	2:[5<-0.86 6 75708] yes=5,no=6,missing=6
		5:[2<0.203582704] yes=9,no=3 0,missing=3 0
			9:[1<-2 .116854429] yes=13,no=14,missing=14
				13:leaf=0.00100949593				14:leaf=0.0237369947			10:leaf=-0.00715750316		6:[2<-3 .4307053 9] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0165348165			12:[1<2 .495852 682] yes=15,no=16,missing=16
				3 5:[2<0.02453 3233 6] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0209355354					18:leaf=-0.00558216264				3 6:[2<0.0009353 90474] yes=3 9,no=20,missing=20
					19:leaf=-0.0192061104					20:leaf=0.00529705407
