0:[6<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[97<-0.0235525575] yes=7,no=8,missing=8
			7:[39<1] yes=13,no=14,missing=14
				13:[98<0.217333481] yes=21,no=22,missing=22
					21:[17<1] yes=33,no=34,missing=34
						33:[14<1] yes=53,no=54,missing=54
							53:leaf=-0.111394204							54:leaf=0.0525389202						34:leaf=0.0793481171					22:[99<0.487725377] yes=35,no=36,missing=36
						35:[99<0.0649134219] yes=55,no=56,missing=56
							55:leaf=-0.00822255854							56:leaf=0.140094042						36:[99<0.933965504] yes=57,no=58,missing=58
							57:leaf=-0.147606358							58:leaf=0.0112208119				14:leaf=0.128081545			8:[98<-0.104505561] yes=15,no=16,missing=16
				15:[96<0.718582571] yes=23,no=24,missing=24
					23:[15<1] yes=37,no=38,missing=38
						37:[96<0.186643332] yes=59,no=60,missing=60
							59:leaf=0.0198301636							60:leaf=-0.120247789						38:leaf=0.140659183					24:[94<-0.81006813] yes=39,no=40,missing=40
						39:leaf=-0.0188558344						40:[99<-1.32312334] yes=61,no=62,missing=62
							61:leaf=0.00997219793							62:leaf=0.145356014				16:[98<0.129950285] yes=25,no=26,missing=26
					25:[97<1.11843848] yes=41,no=42,missing=42
						41:[97<0.214707047] yes=63,no=64,missing=64
							63:leaf=0.00883980561							64:leaf=-0.169931889						42:leaf=0.0113740265					26:[95<1.24251652] yes=43,no=44,missing=44
						43:[52<1] yes=65,no=66,missing=66
							65:leaf=-0.0489147864							66:leaf=0.0570905581						44:[18<1] yes=67,no=68,missing=68
							67:leaf=-0.134084433							68:leaf=0.0152366422		4:[96<-0.79417932] yes=9,no=10,missing=10
			9:[96<-1.0531584] yes=17,no=18,missing=18
				17:[43<1] yes=27,no=28,missing=28
					27:[97<-0.10311 1378] yes=45,no=46,missing=46
						45:leaf=0.110459588						46:[97<0.46537295] yes=69,no=70,missing=70
							69:leaf=-0.0820775405							70:leaf=0.0384118445					28:leaf=-0.075982444				18:leaf=-0.103226461			10:[94<0.136398852] yes=19,no=20,missing=20
				19:[97<0.631606221] yes=29,no=30,missing=30
					29:[99<-0.326889277] yes=47,no=48,missing=48
						47:[98<0.579436541] yes=71,no=72,missing=72
							71:leaf=-0.0496152863							72:leaf=0.0379688218						48:[99<0.883906186] yes=73,no=74,missing=74
							73:leaf=0.137080595							74:leaf=-0.00669855578					30:leaf=-0.12046703				20:[94<0.1 0448771] yes=31,no=32,missing=32
					31:[95<1.13017285] yes=49,no=50,missing=50
						49:[95<-0.990631998] yes=75,no=76,missing=76
							75:leaf=0.0132875489							76:leaf=0.199281707						50:leaf=0.00934302527					32:[97<0.895275474] yes=51,no=52,missing=52
						51:[98<-0.0312575251] yes=77,no=78,missing=78
							77:leaf=0.00628328649							78:leaf=-0.0716005787						52:leaf=0.0588951483	2:[96<0.276919067] yes=5,no=6,missing=6
		5:leaf=0.12424054		6:[99<-0.0903420448] yes=11,no=12,missing=12
			11:leaf=-0.0245771632			12:leaf=0.0334054641
