0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 9,no=30,missing=30
					29:[97<-0.0235525575] yes=47,no=48,missing=48
						47:[94<-0.892227173] yes=69,no=70,missing=70
							69:leaf=-0.205447808							70:leaf=0.00357531034						48:[46<1] yes=71,no=72,missing=72
							71:leaf=0.171989858							72:leaf=-0.183331698					30:[16<1] yes=49,no=50,missing=50
						49:[22<1] yes=73,no=74,missing=74
							73:leaf=-0.186892748							74:leaf=-0.0506308451						50:[24<1] yes=75,no=76,missing=76
							75:leaf=-0.12992847							76:leaf=0.131594062				16:[24<1] yes=31,no=32,missing=32
					31:[97<0.293166757] yes=51,no=52,missing=52
						51:[3<1] yes=77,no=78,missing=78
							77:leaf=0.0756898746							78:leaf=-0.161021665						52:[96<-0.0241483971] yes=79,no=80,missing=80
							79:leaf=0.010633274							80:leaf=0.222023562					32:[97<1.2181375] yes=53,no=54,missing=54
						53:[35<1] yes=81,no=82,missing=82
							81:leaf=0.323923469							82:leaf=0.0492367484						54:leaf=0.00986177009			8:[46<1] yes=17,no=18,missing=18
				17:[24<1] yes=33,no=34,missing=34
					33:[98<-0.122423686] yes=55,no=56,missing=56
						55:[95<-1.20425653] yes=83,no=84,missing=84
							83:leaf=-0.0611326881							84:leaf=0.221278921						56:[3<1] yes=85,no=86,missing=86
							85:leaf=0.0973045602							86:leaf=-0.162201807					34:[8<1] yes=54_ 11th ,no=58,missing=58
						57:[94<-1.19508982] yes=87,no=88,missing=88
							87:leaf=0.0655677691							88:leaf=0.302954614						58:[94<-0.433354884] yes=89,no=90,missing=90
							89:leaf=0.0279498827							90:leaf=-0.0998763815				18:[52<1] yes=35,no=36,missing=36
					35:leaf=-0.181083173					36:[94<0.234614596] yes=59,no=60,missing=60
						59:[96<0.0405718312] yes=91,no=92,missing=92
							91:leaf=0.0267094094							92:leaf=-0.126452863						60:leaf=0.139606416		4:[94<-1.020281 ] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:[94<-1.44244468] yes=37,no=38,missing=38
					37:[94<-1.82722175] yes=61,no=62,missing=62
						61:leaf=0.0945394784						62:leaf=-0.100856856					38:leaf=0.17758134				20:[97<0.0584954619] yes=39,no=40,missing=40
					39:leaf=-0.19893539					40:leaf=0.00962818321			10:[46<1] yes=21,no=22,missing=22
				21:[24<1] yes=41,no=42,missing=42
					41:[91<1] yes=63,no=64,missing=64
						63:leaf=-0.0651337355						64:[18<1] yes=93,no=94,missing=94
							93:leaf=0.227404758							94:leaf=0.0452561863					42:[95<-1.28166509] yes=65,no=66,missing=66
						65:leaf=0.0318242721						66:[94<-0.859169841] yes=95,no=96,missing=96
							95:leaf=0.05340055							96:leaf=0.341397703				22:[97<0.254564673] yes=43,no=44,missing=44
					43:[99<0.436990529] yes=67,no=68,missing=68
						67:[94<0.0884423181] yes=97,no=98,missing=98
							97:leaf=0.195947424							98:leaf=0.0223683603						68:leaf=0.0100110248					44:leaf=-0.152471632	2:[38<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[99<2.20166779] yes=23,no=24,missing=24
				23:leaf=-0.305281997				24:leaf=-0.056834098			12:[94<0.460850388] yes=25,no=26,missing=26
				25:leaf=-0.135565937				26:leaf=0.0460366271		6:[99<0.1485627] yes=13,no=14,missing=14
			13:leaf=-0.214544311			14:[97<-0.11781235] yes=27,no=28,missing=28
				27:leaf=-0.137276262				28:[18<1] yes=45,no=46,missing=46
					45:leaf=0.202067748					46:leaf=-0.0966328755
