0:[19<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[96<0.538321912] yes=7,no=8,missing=8
			7:[96<0.161717132] yes=13,no=14,missing=14
				13:[96<-1.11772597] yes=25,no=26,missing=26
					25:[22<1] yes=41,no=42,missing=42
						41:[94<0.883991 48] yes=55,no=56,missing=56
							55:leaf=-0.0781592056							56:leaf=0.0472168662						42:leaf=0.0989613608					26:[32<1] yes=43,no=44,missing=44
						43:[1<1] yes=57,no=58,missing=58
							57:leaf=-0.130500242							58:leaf=0.00472940877						44:[99<-0.123205595] yes=59,no=60,missing=60
							59:leaf=-0.0527409278							60:leaf=0.0698374659				14:[97<0.572223365] yes=27,no=28,missing=28
					27:[95<-0.249755174] yes=45,no=46,missing=46
						45:leaf=0.00756347599						46:leaf=0.140634462					28:leaf=-0.0220735725			8:[38<1] yes=15,no=16,missing=16
				15:[45<1] yes=29,no=30,missing=30
					29:leaf=-0.137771294					30:leaf=-0.0124522103				16:leaf=0.0157011803		4:[16<1] yes=9,no=10,missing=10
			9:[95<1.64965224] yes=17,no=18,missing=18
				17:[15<1] yes=31,no=32,missing=32
					31:[21<1] yes=47,no=48,missing=48
						47:[22<1] yes=61,no=62,missing=62
							61:leaf=-0.0331803672							62:leaf=0.0199081227						48:[95<0.101317868] yes=63,no=64,missing=64
							63:leaf=0.0111124245							64:leaf=0.117402337					32:[97<0.856197953] yes=49,no=50,missing=50
						49:[94<0.143996924] yes=65,no=66,missing=66
							65:leaf=0.137639478							66:leaf=0.030305462						50:leaf=-0.041004777				18:[99<-0.264975727] yes=33,no=34,missing=34
					33:leaf=-0.0160543658					34:leaf=-0.132873952			10:[97<1.03501749] yes=19,no=20,missing=20
				19:[91<1] yes=35,no=36,missing=36
					35:[99<-0.0903420448] yes=51,no=52,missing=52
						51:leaf=-0.0649202913						52:leaf=0.0288083795					36:[94<1.17205012] yes=53,no=54,missing=54
						53:[96<-1.622244] yes=67,no=68,missing=68
							67:leaf=-0.0315487795							68:leaf=0.123025671						54:leaf=-0.031573426				20:[94<-0.0677214116] yes=37,no=38,missing=38
					37:leaf=-0.074144721					38:leaf=0.0229424685	2:[97<1.11303449] yes=5,no=6,missing=6
		5:[97<-0.137637839] yes=11,no=12,missing=12
			11:[24<1] yes=21,no=22,missing=22
				21:leaf=-0.0393516719				22:[94<-0.0568518825] yes=39,no=40,missing=40
					39:leaf=-0.0164463278					40:leaf=0.102996953			12:[98<0.428753048] yes=23,no=24,missing=24
				23:leaf=0.123630583				24:leaf=0.00136679807		6:leaf=-0.00996988267
