0:[91<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:leaf=-0.0509620793		4:leaf=0.0281700063	2:[99<0.108462274] yes=5,no=6,missing=6
		5:[97<0.939511657] yes=7,no=8,missing=8
			7:[99<-0.00719935726] yes=11,no=12,missing=12
				11:[98<-0.0732393563] yes=19,no=20,missing=20
					19:[96<-0.08009985 6] yes=31,no=32,missing=32
						31:[96<-0.403383493] yes=45,no=46,missing=46
							45:leaf=0.0245143753							46:leaf=-0.0648602992						32:[94<1.13423789] yes=47,no=48,missing=48
							47:leaf=0.0726448521							48:leaf=-0.0243230816					20:[98<0.112 69907] yes=33,no=34,missing=34
						33:leaf=-0.109218381						34:[99<-0.779700458] yes=49,no=50,missing=50
							49:leaf=0.0407524295							50:leaf=-0.0352259278				12:[95<0.192203447] yes=21,no=22,missing=22
					21:leaf=-0.0121620372					22:leaf=-0.116680838			8:[99<-0.27087909] yes=13,no=14,missing=14
				13:[94<-0.0150964251] yes=23,no=24,missing=24
					23:leaf=-0.0522063561					24:[95<0.304124951] yes=35,no=36,missing=36
						35:leaf=0.0753533021						36:leaf=-0.0210097022				14:leaf=0.0939509496		6:[97<0.744418323] yes=9,no=10,missing=10
			9:[96<0.0937574208] yes=15,no=16,missing=16
				15:[94<1.36092567] yes=25,no=26,missing=26
					25:[98<1.17308509] yes=37,no=38,missing=38
						37:[96<-1.385 0884] yes=51,no=52,missing=52
							51:leaf=0.00014511052							52:leaf=0.12170276						38:leaf=-0.0182672199					26:leaf=-0.0451248698				16:[52<1] yes=27,no=28,missing=28
					27:[96<1.08076537] yes=39,no=40,missing=40
						39:[99<1.02310836] yes=53,no=54,missing=54
							53:leaf=-0.0989997163							54:leaf=-0.00232066261						40:leaf=0.0204551928					28:[99<1.14741755] yes=41,no=42,missing=42
						41:[24<1] yes=55,no=56,missing=56
							55:leaf=0.00142199115							56:leaf=0.0802859142						42:[96<0.571992993] yes=57,no=58,missing=58
							57:leaf=-0.0562555529							58:leaf=0.0159687959			10:[29<1] yes=17,no=18,missing=18
				17:[99<1.39321601] yes=29,no=30,missing=30
					29:[99<0.384348482] yes=43,no=44,missing=44
						43:leaf=0.000853506441						44:leaf=-0.111133419					30:leaf=0.0159171633				18:leaf=0.036924433
