0:[18<1] yes=1,no=2,missing=2
	1:[97<0.631606221] yes=3,no=4,missing=4
		3:[97<0.39076823] yes=7,no=8,missing=8
			7:[99<1.676682] yes=15,no=16,missing=16
				15:[91<1] yes=29,no=30,missing=30
					29:[94<0.756929576] yes=49,no=50,missing=50
						49:leaf=-0.091740869						50:leaf=0.0141446721					30:[99<0.108462274] yes=51,no=52,missing=52
						51:[96<-0.308184355] yes=73,no=74,missing=74
							73:leaf=-0.0481355377							74:leaf=0.034943942						52:[95<0.000150771157] yes=75,no=76,missing=76
							75:leaf=-0.00475734193							76:leaf=0.111669116				16:[98<0.29113555] yes=31,no=32,missing=32
					31:leaf=-0.121150672					32:leaf=0.0196613055			8:[96<0.731435 31] yes=17,no=18,missing=18
				17:[94<-0.1 3771491] yes=33,no=34,missing=34
					33:leaf=0.00772352563					34:[94<0.602775872] yes=53,no=54,missing=54
						53:leaf=0.185101956						54:leaf=0.0254831407				18:[97<0.448988408] yes=35,no=36,missing=36
					35:leaf=0.029914951					36:leaf=-0.0882493407		4:[97<1.47235048] yes=9,no=10,missing=10
			9:[95<-0.240682527] yes=19,no=20,missing=20
				19:[94<-0.225883394] yes=37,no=38,missing=38
					37:[96<0.261102736] yes=55,no=56,missing=56
						55:leaf=-0.105980352						56:leaf=0.00881543197					38:[22<1] yes=57,no=58,missing=58
						57:[97<1.09947681] yes=77,no=78,missing=78
							77:leaf=0.13888							78:leaf=-0.0200961661						58:leaf=-0.0188671798				20:[94<-0.679611385] yes=39,no=40,missing=40
					39:[97<0.863065422] yes=59,no=60,missing=60
						59:leaf=0.0737600401						60:leaf=-0.0779172108					40:[97<0.939511657] yes=61,no=62,missing=62
						61:leaf=-0.163469821						62:[95<1.03858232] yes=79,no=80,missing=80
							79:leaf=-0.0549300164							80:leaf=0.0620926656			10:[95<-0.574211717] yes=21,no=22,missing=22
				21:leaf=-0.061650265				22:[95<0.730390847] yes=41,no=42,missing=42
					41:[94<0.447056055] yes=63,no=64,missing=64
						63:leaf=0.161896408						64:leaf=0.0124842674					42:[94<0.108277373] yes=65,no=66,missing=66
						65:leaf=0.0160588548						66:leaf=-0.0841426402	2:[95<0.373319298] yes=5,no=6,missing=6
		5:[95<0.179385424] yes=11,no=12,missing=12
			11:[52<1] yes=23,no=24,missing=24
				23:[98<0.837900758] yes=43,no=44,missing=44
					43:[32<1] yes=67,no=68,missing=68
						67:leaf=-0.122655742						68:leaf=-0.00798364542					44:leaf=-0.00595877413				24:[98<0.385824263] yes=45,no=46,missing=46
					45:[98<0.170800745] yes=69,no=70,missing=70
						69:[96<-0.68630065 ] yes=81,no=82,missing=82
							81:leaf=0.0511182845							82:leaf=-0.0453422442						70:leaf=0.124523096					46:[95<-0.138375103] yes=71,no=72,missing=72
						71:leaf=-0.11394316						72:leaf=0.0378172547			12:[94<-0.347008884] yes=25,no=26,missing=26
				25:leaf=-0.0173325837				26:leaf=0.121916935		6:[38<1] yes=13,no=14,missing=14
			13:[95<0.847556353] yes=27,no=28,missing=28
				27:leaf=-0.125680253				28:[97<0.670383871] yes=47,no=48,missing=48
					47:leaf=-0.0716581643					48:leaf=0.0343695506			14:leaf=0.0326290242
