0:[32<1] yes=1,no=2,missing=2
	1:[94<-1.42675984] yes=3,no=4,missing=4
		3:leaf=-0.0374004543		4:[38<1] yes=5,no=6,missing=6
			5:[22<1] yes=7,no=8,missing=8
				7:[97<0.337895513] yes=9,no=10,missing=10
					9:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
						13:leaf=-0.0378631242						14:leaf=0.0254237484					10:[52<1] yes=15,no=16,missing=16
						15:leaf=-0.0222572107						16:[99<-0.4663077] yes=21,no=22,missing=22
							21:leaf=-0.0168175101							22:leaf=0.0414680615				8:[97<0.624715567] yes=11,no=12,missing=12
					11:[98<-0.122423686] yes=17,no=18,missing=18
						17:[99<-0.392231524] yes=23,no=24,missing=24
							23:leaf=0.0301445052							24:leaf=-0.0317527018						18:[52<1] yes=25,no=26,missing=26
							25:leaf=-0.00345805986							26:leaf=0.0550529994					12:[94<0.168214962] yes=19,no=20,missing=20
						19:leaf=0.0187394079						20:leaf=-0.0448213182			6:leaf=0.0271672085	2:leaf=0.0204234719
