0:[24<1] yes=1,no=2,missing=2
	1:leaf=-0.0178252943	2:[46<1] yes=3,no=4,missing=4
		3:[43<1] yes=5,no=6,missing=6
			5:[45<1] yes=7,no=8,missing=8
				7:[52<1] yes=11,no=12,missing=12
					11:[95<-0.11630303 ] yes=19,no=20,missing=20
						19:[96<0.811105072] yes=25,no=26,missing=26
							25:leaf=0.0603262633							26:leaf=-0.0351893678						20:[94<0.667698562] yes=27,no=28,missing=28
							27:leaf=-0.0439157598							28:leaf=0.0172851011					12:[47<1] yes=21,no=22,missing=22
						21:[44<1] yes=29,no=30,missing=30
							29:leaf=0.0583715886							30:leaf=-0.0337682478						22:leaf=-0.0305579435				8:[96<0.494004011] yes=13,no=14,missing=14
					13:[96<-1.0531584] yes=23,no=24,missing=24
						23:leaf=0.0266573224						24:[99<-0.654478192] yes=31,no=32,missing=32
							31:leaf=0.0067195571							32:leaf=-0.0559340976					14:leaf=0.0260028001			6:[97<0.211617753] yes=9,no=10,missing=10
				9:[96<-0.0739242285] yes=15,no=16,missing=16
					15:leaf=-0.0176826604					16:leaf=0.0296800416				10:[97<0.535527825] yes=17,no=18,missing=18
					17:leaf=-0.0558431335					18:leaf=-0		4:leaf=-0.037532147
