0:[19<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[38<1] yes=5,no=6,missing=6
			5:[0<1] yes=9,no=10,missing=10
				9:[17<1] yes=13,no=14,missing=14
					13:[43<1] yes=19,no=20,missing=20
						19:[98<0.0931980982] yes=21,no=22,missing=22
							21:leaf=-0.029416455							22:leaf=0.00870606489						20:[97<1.47235048] yes=23,no=24,missing=24
							23:leaf=-0.0704356283							24:leaf=0.0100205177					14:leaf=0.0483449325				10:[99<-0.284416795] yes=15,no=16,missing=16
					15:leaf=-0.00733142765					16:leaf=0.0650620237			6:[24<1] yes=11,no=12,missing=12
				11:[94<-0.0677214116] yes=17,no=18,missing=18
					17:leaf=-0.0339337997					18:leaf=0.0257889535				12:leaf=0.0522462651		4:[94<-0.28727302] yes=7,no=8,missing=8
			7:leaf=-0.00424536783			8:leaf=0.0642264783	2:leaf=0.0450230762
