0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[98<1.05671883] yes=15,no=16,missing=16
				15:[95<0.495183617] yes=27,no=28,missing=28
					27:[27<1] yes=37,no=38,missing=38
						37:leaf=-0.104616694						38:leaf=0.00344901695					28:[95<0.741572678] yes=39,no=40,missing=40
						39:leaf=0.0406913199						40:[95<1.1702137] yes=45,no=46,missing=46
							45:leaf=-0.0561170913							46:leaf=0.0134473871				16:leaf=0.0112433368			8:[94<-0.686905324] yes=17,no=18,missing=18
				17:[29<1] yes=29,no=30,missing=30
					29:[45<1] yes=41,no=42,missing=42
						41:[95<-0.432151586] yes=47,no=48,missing=48
							47:leaf=0.00369164115							48:leaf=-0.0791233629						42:leaf=0.0131177697					30:leaf=0.00898189284				18:[95<1.64965224] yes=31,no=32,missing=32
					31:[45<1] yes=43,no=8_ Own-child ,missing=8_ Own-child 
						43:[98<0.419810802] yes=49,no=50,missing=50
							49:leaf=0.0420172475							50:leaf=-0.0107252067						44:[98<0.316351026] yes=51,no=52,missing=52
							51:leaf=-0.0619630441							52:leaf=0.031692978					32:leaf=-0.0490635969		4:[94<-0.379649073] yes=9,no=10,missing=10
			9:[97<0.218304172] yes=19,no=20,missing=20
				19:leaf=-0.0382404886				20:leaf=0.0390803106			10:[97<0.329317331] yes=21,no=22,missing=22
				21:leaf=0.0677568167				22:leaf=-0.00499899918	2:[97<0.760513008] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[99<0.0418310277] yes=23,no=24,missing=24
				23:[95<-0.138375103] yes=33,no=34,missing=34
					33:leaf=0.00415438227					34:leaf=0.0869785771				24:[95<0.266009271] yes=35,no=36,missing=36
					35:leaf=0.0380153619					36:leaf=-0.0304081906			12:[99<-0.264975727] yes=25,no=26,missing=26
				25:leaf=-0.0234590657				26:leaf=0.0287023243		6:[96<-0.0452877991] yes=13,no=14,missing=14
			13:leaf=0.0263403226			14:leaf=-0.0436586924
