0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[97<-0.0235525575] yes=7,no=8,missing=8
				7:[99<-0.139370739] yes=11,no=12,missing=12
					11:leaf=0.0272383485					12:[99<0.108462274] yes=19,no=20,missing=20
						19:leaf=-0.0564489923						20:[96<-0.237309054] yes=29,no=30,missing=30
							29:leaf=0.0307058226							30:leaf=-0.0309364386				8:[99<-0.291736096] yes=13,no=14,missing=14
					13:leaf=-0.00734220678					14:[95<0.527869344] yes=21,no=22,missing=22
						21:leaf=0.0728679001						22:leaf=-0.00605176017			6:[16<1] yes=9,no=10,missing=10
				9:[94<1.08240187] yes=15,no=16,missing=16
					15:[96<0.718582571] yes=23,no=24,missing=24
						23:[40<1] yes=31,no=32,missing=32
							31:leaf=-0.0426279791							32:leaf=0.0178526156						24:[99<0.0889440775] yes=33,no=34,missing=34
							33:leaf=0.0527166352							34:leaf=-0.0537089296					16:[94<1.41480947] yes=25,no=26,missing=26
						25:leaf=0.054734882						26:leaf=-0.0315292068				10:[96<-0.79417932] yes=17,no=18,missing=18
					17:leaf=-0.014237632					18:[94<-0.157182217] yes=27,no=28,missing=28
						27:leaf=-0.00535401143						28:leaf=0.0490054004		4:leaf=0.0275763087	2:leaf=-0.0341385864
