0:[18<1] yes=1,no=2,missing=2
	1:[99<1.676682] yes=3,no=4,missing=4
		3:[98<-0.0865700766] yes=7,no=8,missing=8
			7:[95<1.18043 9] yes=15,no=16,missing=16
				15:[15<1] yes=29,no=30,missing=30
					29:[95<0.343006015] yes=47,no=48,missing=48
						44_ 11th :[8<1] yes=64_ 11th ,no=68,missing=68
							67:leaf=0.0527202897							68:leaf=-0.0990225747						48:[97<1.62801623] yes=69,no=70,missing=70
							69:leaf=-0.0731943995							70:leaf=0.0814535245					30:leaf=0.12693724				16:[94<-0.876223803] yes=31,no=32,missing=32
					31:leaf=-0.0230830126					32:[95<1.64965224] yes=49,no=50,missing=50
						49:leaf=0.158936039						50:[94<0.369568378] yes=71,no=72,missing=72
							71:leaf=0.0477072969							72:leaf=-0.0177597199			8:[98<0.221041799] yes=17,no=18,missing=18
				17:[97<1.13874888] yes=33,no=34,missing=34
					33:[3<1] yes=51,no=52_ Private ,missing=52_ Private 
						51:[94<0.436517149] yes=73,no=74,missing=74
							73:leaf=0.0300978534							74:leaf=-0.0597105063						52:leaf=-0.157369301					34:leaf=0.0354701392				18:[95<1.24251652] yes=35,no=36,missing=36
					35:[40<1] yes=53,no=54,missing=54
						53:[52<1] yes=75,no=76,missing=76
							75:leaf=-0.0317966416							76:leaf=0.0379159376						54:leaf=0.137620375					36:[3<1] yes=55,no=56,missing=56
						55:leaf=0.0135654304						56:leaf=-0.140331402		4:[94<-0.265552223] yes=9,no=10,missing=10
			9:leaf=0.0384657942			10:[98<0.908568323] yes=19,no=20,missing=20
				19:leaf=-0.146881461				20:leaf=0.00490272278	2:[97<0.316414714] yes=5,no=6,missing=6
		5:[94<0.814286053] yes=11,no=12,missing=12
			11:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[99<0.13255164] yes=37,no=38,missing=38
					37:[98<-0.156689882] yes=57,no=58,missing=58
						57:leaf=0.0111773461						58:leaf=-0.0981195047					38:[95<-0.0163337681] yes=59,no=60,missing=60
						59:leaf=0.0720509291						60:leaf=-0.0295936894				22:[95<0.983936727] yes=39,no=40,missing=40
					39:[38<1] yes=61,no=62,missing=62
						61:leaf=-0.173602879						62:leaf=-0.0262907185					40:leaf=-0			12:[98<0.320536286] yes=23,no=24,missing=24
				23:leaf=-0.0568095073				24:[95<-0.12886031] yes=41,no=42,missing=42
					41:leaf=-0.00309463823					42:leaf=0.0979909524		6:[98<0.731693089] yes=13,no=14,missing=14
			13:[95<0.57127893] yes=25,no=26,missing=26
				25:[95<-1.22766221] yes=43,no=44,missing=44
					43:leaf=-0.0506048873					44:[96<1.217489] yes=63,no=64,missing=64
						63:[24<1] yes=77,no=78,missing=78
							77:leaf=-0.0131523022							78:leaf=0.136009946						64:leaf=-0.0157196335				26:[98<0.189342946] yes=45,no=46,missing=46
					45:[99<-0.569671094] yes=65,no=66,missing=66
						65:leaf=-0.00843843445						66:leaf=-0.117758304					46:leaf=0.0466157347			14:[96<0.718582571] yes=27,no=28,missing=28
				27:leaf=-0.104318224				28:leaf=0.0278898422
