0:[26<1] yes=1,no=2,missing=2
	1:[97<0.753765702] yes=3,no=4,missing=4
		3:[99<1.41077495] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[99<-1.48856473] yes=15,no=16,missing=16
					15:leaf=-0.0209146347					16:[94<1.04410136] yes=21,no=22,missing=22
						21:[96<-1.08847106] yes=25,no=26,missing=26
							25:leaf=-0.00603092322							26:leaf=0.0433983542						22:[95<0.000150771157] yes=27,no=28,missing=28
							27:leaf=-0.0431648232							28:leaf=0.0309948996				10:leaf=-0.0120244222			6:leaf=-0.0199301485		4:[99<0.121343136] yes=7,no=8,missing=8
			7:[99<-0.184357956] yes=11,no=12,missing=12
				11:[96<0.662080705] yes=17,no=18,missing=18
					17:[99<-0.513 366141] yes=23,no=24,missing=24
						23:[99<-1.02852547] yes=29,no=30,missing=30
							29:leaf=-0.0257880725							30:leaf=0.0311500151						24:leaf=-0.0527226031					18:leaf=0.0289328918				12:leaf=0.0417817906			8:[97<1.64411676] yes=13,no=14,missing=14
				13:[96<0.0818651319] yes=19,no=20,missing=20
					19:leaf=-0.0694691092					20:leaf=0.000154334397				14:leaf=0.0240174774	2:leaf=-0.0288316607
