0:[52<1] yes=1,no=2,missing=2
	1:[47<1] yes=3,no=4,missing=4
		3:[96<-1.2253437] yes=7,no=8,missing=8
			7:leaf=0.0243002586			8:[22<1] yes=13,no=14,missing=14
				13:[32<1] yes=21,no=22,missing=22
					21:[95<0.730390847] yes=33,no=34,missing=34
						33:[98<0.765447319] yes=43,no=44,missing=44
							43:leaf=-0.0848571658							44:leaf=-0.00223822379						34:leaf=-0.00310790399					22:leaf=0.0126268519				14:[98<0.0592218079] yes=23,no=24,missing=24
					23:leaf=0.0482861884					24:leaf=-0.0386303738		4:leaf=0.0285194069	2:[45<1] yes=5,no=6,missing=6
		5:[99<-0.603808701] yes=9,no=10,missing=10
			9:[98<0.226386487] yes=15,no=16,missing=16
				15:[97<0.663913727] yes=25,no=26,missing=26
					25:[94<0.114764251] yes=35,no=36,missing=36
						35:leaf=0.00151250511						36:leaf=-0.0770968273					26:leaf=0.00873207953				16:[96<0.261102736] yes=27,no=28,missing=28
					27:leaf=-0.0211883318					28:leaf=0.0513435863			10:[94<-0.14823164] yes=17,no=18,missing=18
				17:[99<-0.257274359] yes=29,no=30,missing=30
					29:leaf=0.0375273377					30:[99<0.17632556] yes=37,no=38,missing=38
						37:leaf=-0.0581770502						38:[94<-0.800433397] yes=45,no=46,missing=46
							45:leaf=0.0326125734							46:leaf=-0.0192866288				18:[95<-0.88154763] yes=31,no=32,missing=32
					31:[98<0.621033311] yes=39,no=40,missing=40
						39:leaf=0.0329991244						40:leaf=-0.0573331229					32:[94<1.46664095] yes=41,no=42,missing=42
						41:[99<1.14741755] yes=47,no=48,missing=48
							47:leaf=0.0658079535							48:leaf=0.00220735627						42:leaf=-0.00316697429		6:[94<0.114764251] yes=11,no=12,missing=12
			11:[98<-0.209952682] yes=19,no=20,missing=20
				19:leaf=0.0430572182				20:leaf=-0.0184477046			12:leaf=-0.0387168489
