0:[0<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[52<1] yes=15,no=16,missing=16
				15:[98<-0.0507290736] yes=17,no=18,missing=18
					17:[22<1] yes=4_ Some-college ,no=22,missing=22
						21:[96<0.128947318] yes=29,no=30,missing=30
							29:leaf=0.0250069536							30:leaf=-0.102428101						22:[96<-0.165377051] yes=31,no=32,missing=32
							31:leaf=-0.00744073233							32:leaf=0.133607805					18:[98<0.326352239] yes=23,no=24,missing=24
						23:[32<1] yes=33,no=34,missing=34
							33:leaf=-0.159900919							34:leaf=-0.00602643099						24:[40<1] yes=35,no=36,missing=36
							35:leaf=-0.0491666459							36:leaf=0.0835511088				16:[94<1.46664095] yes=19,no=20,missing=20
					19:[94<1.08240187] yes=25,no=26,missing=26
						25:[99<1.22976685] yes=37,no=38,missing=38
							37:leaf=0.0264561959							38:leaf=-0.0625365824						26:[96<0.553710997] yes=39,no=40,missing=40
							39:leaf=0.147851586							40:leaf=-0.0139435269					20:[97<1.07493818] yes=27,no=28,missing=28
						27:[95<0.741572678] yes=41,no=42,missing=42
							41:leaf=-0.105012402							42:leaf=0.0197830889						28:leaf=0.0366075113			8:leaf=-0.131908357		4:[38<1] yes=9,no=10,missing=10
			9:leaf=-0.128695175			10:leaf=-0.00802394189	2:[99<-0.284416795] yes=5,no=6,missing=6
		5:[94<0.246716976] yes=11,no=12,missing=12
			11:leaf=0.0369110517			12:leaf=-0.060110379		6:[96<0.538321912] yes=13,no=14,missing=14
			13:leaf=0.146976531			14:leaf=-0.0120391883
