0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[39<1] yes=7,no=8,missing=8
			7:[43<1] yes=13,no=14,missing=14
				13:[97<0.322603345] yes=17,no=18,missing=18
					17:[99<-0.473738879] yes=21,no=22,missing=22
						21:[18<1] yes=27,no=28,missing=28
							27:leaf=0.0408807956							28:leaf=-0.0457119234						22:[5<1] yes=29,no=30,missing=30
							29:leaf=-0.0472878031							30:leaf=0.0259460621					18:[99<-1.02852547] yes=23,no=24,missing=24
						23:[95<0.0930618271] yes=31,no=32,missing=32
							31:leaf=-0.0665426031							32:leaf=0.0190147758						24:[95<0.476843983] yes=33,no=34,missing=34
							33:leaf=0.0499589182							34:leaf=-0.0297241863				14:[95<-0.898297012] yes=19,no=20,missing=20
					19:leaf=0.0107952375					20:[95<0.304124951] yes=25,no=26,missing=26
						25:leaf=-0.0831985846						26:[96<-0.282810986] yes=35,no=36,missing=36
							35:leaf=-0.0508774444							36:leaf=0.0183248688			8:leaf=0.0417725071		4:[99<0.13 0130851] yes=9,no=10,missing=10
			9:[94<-1.020281 ] yes=15,no=16,missing=16
				15:leaf=-0.00696342066				16:leaf=0.0489578545			10:leaf=-0.0119710304	2:[94<-1.00731444] yes=5,no=6,missing=6
		5:leaf=-0.0137493815		6:[98<0.12 7312 74] yes=11,no=12,missing=12
			11:leaf=0.0460682809			12:leaf=-0.0129376845
