0:[18<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[12<1] yes=4_ 7th-8th ,no=12,missing=12
				11:[96<1.02607977] yes=17,no=18,missing=18
					17:[96<0.78676194] yes=25,no=26,missing=26
						25:[97<0.744418323] yes=35,no=36,missing=36
							35:leaf=0.033380501							36:leaf=-0.0214052293						26:[99<-0.81902355] yes=37,no=38,missing=38
							37:leaf=0.0297065955							38:leaf=-0.0990336016					18:[94<1.38821518] yes=27,no=28,missing=28
						27:[40<1] yes=7_ Sales ,no=40,missing=40
							39:leaf=0.10605599							40:leaf=-0.0201463457						28:leaf=-0.0342089608				12:leaf=-0.0830307156			8:leaf=-0.0756978542		4:leaf=-0.0836299211	2:[94<-0.908699036] yes=5,no=6,missing=6
		5:leaf=-0.1001077		6:[3<1] yes=9,no=10,missing=10
			9:[43<1] yes=13,no=14,missing=14
				13:[45<1] yes=19,no=20,missing=20
					19:[96<1.10039437] yes=29,no=30,missing=30
						29:leaf=0.128449902						30:leaf=-0.0226653628					20:leaf=-0.0264244545				14:leaf=-0.0613694303			10:[97<0.322603345] yes=15,no=16,missing=16
				15:[96<-1.5004344] yes=21,no=22,missing=22
					21:leaf=0.0226145759					22:[91<1] yes=31,no=32,missing=32
						31:leaf=0.0129491054						32:[38<1] yes=41,no=42,missing=42
							41:leaf=-0.152893066							42:leaf=0.0125654778				16:[97<1.3467294] yes=23,no=24,missing=24
					23:[99<-0.496929049] yes=33,no=34,missing=34
						33:[96<-0.308184355] yes=43,no=44,missing=44
							43:leaf=0.0177441202							44:leaf=-0.0558664985						34:[52<1] yes=45,no=46,missing=46
							45:leaf=-0.0401233546							46:leaf=0.0970074385					24:leaf=-0.0767300576
