0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:[31<1] yes=23,no=24,missing=24
					23:[97<1.64411676] yes=39,no=40,missing=40
						39:[95<1.60747325] yes=63,no=64,missing=64
							63:leaf=-0.132980019							64:leaf=0.0176587515						40:leaf=0.0349191017					24:[99<0.269073904] yes=41,no=42,missing=42
						41:[98<-0.209952682] yes=65,no=66,missing=66
							65:leaf=0.0910024717							66:leaf=-0.00359893939						42:leaf=-0.0644925833				16:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
					25:[97<0.250493556] yes=43,no=44,missing=44
						43:[98<0.710698843] yes=67,no=68,missing=68
							67:leaf=-0.0597953759							68:leaf=0.0261887293						44:leaf=0.0970632061					26:[97<0.125866294] yes=45,no=46,missing=46
						45:[99<0.42042113 8] yes=69,no=70,missing=70
							69:leaf=0.0714110807							70:leaf=-0.0296908896						46:[99<-0.482017905] yes=71,no=72,missing=72
							71:leaf=0.00165173982							72:leaf=-0.102784641			8:[99<0.165654212] yes=17,no=18,missing=18
				17:[96<-0.500449359] yes=27,no=28,missing=28
					27:leaf=0.029054435					28:[99<-0.942620337] yes=47,no=48,missing=48
						47:leaf=-0.00224052323						48:leaf=-0.0995750353				18:[99<0.13 0130851] yes=29,no=30,missing=30
					29:[97<0.285029858] yes=49,no=50,missing=50
						49:leaf=0.105017044						50:leaf=0.00410172483					30:leaf=-0.0181858856		4:[95<-0.0163337681] yes=9,no=10,missing=10
			9:leaf=0.080270268			10:leaf=-0.00693460042	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:[45<1] yes=19,no=20,missing=20
				19:[96<-1.75787342] yes=31,no=32,missing=32
					31:[18<1] yes=51,no=52,missing=52
						51:[95<-0.0388706252] yes=73,no=74,missing=74
							73:leaf=-0.149942145							74:leaf=-0.0054016388						52:leaf=0.0543834008					32:[42<1] yes=53,no=54,missing=54
						53:[44<1] yes=75,no=76,missing=76
							75:leaf=0.0743106157							76:leaf=-0.0621074289						54:[97<-0.137637839] yes=77,no=78,missing=78
							77:leaf=0.0387476273							78:leaf=-0.097660467				20:[94<0.510762036] yes=33,no=34,missing=34
					33:[96<-0.11564073] yes=55,no=56,missing=56
						55:[99<0.1485627] yes=79,no=80,missing=80
							79:leaf=0.00261871959							80:leaf=-0.136340454						56:[94<-0.306243956] yes=81,no=82,missing=82
							81:leaf=-0.00482045766							82:leaf=0.16269578					34:[98<0.312525183] yes=57,no=58,missing=58
						57:[16<1] yes=83,no=84,missing=84
							83:leaf=-0.183282182							84:leaf=-0.00256489287						58:[97<0.535527825] yes=85,no=86,missing=86
							85:leaf=0.101966284							86:leaf=-0.0493743345			12:[98<1.35341191] yes=21,no=22,missing=22
				21:[98<0.787621617] yes=35,no=36,missing=36
					35:[0<1] yes=59,no=60,missing=60
						59:[38<1] yes=87,no=88,missing=88
							87:leaf=-0.0632238686							88:leaf=0.0422037244						60:leaf=0.0483670831					36:[97<0.162218302] yes=61,no=62,missing=62
						61:leaf=0.147358015						62:leaf=-0.0265696812				22:[97<0.506288469] yes=37,no=38,missing=38
					37:leaf=-0.126124576					38:leaf=-0.00868702959		6:[96<-0.927986443] yes=13,no=14,missing=14
			13:leaf=0.00508439634			14:leaf=-0.120576635
