0:[19<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:[21<1] yes=35,no=36,missing=36
						35:[14<1] yes=47,no=48,missing=48
							47:leaf=-0.0844671279							48:leaf=0.0590763614						36:[96<-0.442143947] yes=49,no=50,missing=50
							49:leaf=-0.0306823105							50:leaf=0.123486049					24:[96<0.218583599] yes=37,no=38,missing=38
						37:leaf=0.143271446						38:leaf=0.0186141375				14:[99<0.487725377] yes=25,no=26,missing=26
					25:[99<-0.204455748] yes=39,no=40,missing=40
						39:[99<-0.496929049] yes=51,no=52,missing=52
							51:leaf=0.0465152338							52:leaf=-0.157230079						40:[95<0.649773777] yes=53,no=54,missing=54
							53:leaf=0.143999696							54:leaf=-0.0166792013					26:[95<-1.33217418] yes=41,no=42,missing=42
						41:leaf=0.0918855444						42:[99<1.0713 5616] yes=55,no=56,missing=56
							55:leaf=-0.135661483							56:leaf=-0.00639591971			8:[96<-0.79417932] yes=15,no=16,missing=16
				15:[96<-1.0531584] yes=27,no=28,missing=28
					27:[96<-1.5004344] yes=43,no=44,missing=44
						43:[94<0.114764251] yes=57,no=58,missing=58
							57:leaf=-0.111236155							58:leaf=0.0206656437						44:[97<-0.10311 1378] yes=59,no=60,missing=60
							59:leaf=0.101953253							60:leaf=-0.0104632583					28:leaf=-0.127158701				16:[99<1.63107765] yes=29,no=30,missing=30
					29:[99<-1.45825696] yes=45,no=46,missing=46
						45:leaf=-0.0528660826						46:[42<1] yes=61,no=62,missing=62
							61:leaf=0.110044695							62:leaf=-0.0402835459					30:leaf=-0.0648280531		4:[95<1.1702137] yes=9,no=10,missing=10
			9:[95<-0.33 798666] yes=17,no=18,missing=18
				17:[98<-0.11433053] yes=31,no=32,missing=32
					31:leaf=0.0221083686					32:leaf=-0.0773409456				18:leaf=0.175833255			10:leaf=-0.0982764214	2:[97<1.23689294] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:[96<0.387231261] yes=19,no=20,missing=20
				19:leaf=0.0557124913				20:leaf=-0.0440096781			12:[24<1] yes=21,no=22,missing=22
				21:[96<0.299430788] yes=33,no=34,missing=34
					33:leaf=-0.0387718603					34:leaf=0.0875530094				22:leaf=0.152077392		6:leaf=-0.0242914055
