0:[52<1] yes=1,no=2,missing=2
	1:[98<-0.0507290736] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[96<0.128947318] yes=15,no=16,missing=16
				15:[99<0.511501431] yes=31,no=32,missing=32
					31:[95<0.444856673] yes=57,no=58,missing=58
						57:[99<-0.678172529] yes=83,no=84,missing=84
							83:leaf=0.011544113							84:leaf=-0.133758634						58:[95<1.39516568] yes=85,no=86,missing=86
							85:leaf=0.0846633315							86:leaf=-0.0341636054					32:[94<0.369568378] yes=59,no=60,missing=60
						59:leaf=0.135498092						60:leaf=-0.00685225287				16:[95<-0.842970371] yes=33,no=34,missing=34
					33:leaf=0.035671901					34:[96<1.15356386] yes=61,no=62,missing=62
						61:[94<0.323543161] yes=87,no=88,missing=88
							87:leaf=-0.213111103							88:leaf=-0.0439417548						62:leaf=0.0162187628			8:[94<-0.734607637] yes=17,no=18,missing=18
				17:[97<0.653324485] yes=35,no=36,missing=36
					35:leaf=-0.0625576302					36:leaf=0.0185765084				18:[43<1] yes=37,no=38,missing=38
					37:[96<-0.103323132] yes=63,no=64,missing=64
						63:leaf=-0.0260743368						64:leaf=0.217994109					38:[97<0.39076823] yes=65,no=66,missing=66
						65:leaf=-0.0682456344						66:leaf=0.0703385398		4:[98<0.326352239] yes=9,no=10,missing=10
			9:[32<1] yes=19,no=20,missing=20
				19:[97<1.18267858] yes=39,no=40,missing=40
					39:[29<1] yes=67,no=68,missing=68
						67:leaf=-0.225143895						68:leaf=-0.0378071629					40:leaf=-0.0242410749				20:leaf=-0.0116272382			10:[40<1] yes=21,no=22,missing=22
				21:[16<1] yes=41,no=42,missing=42
					41:[95<-0.750418186] yes=69,no=70,missing=70
						69:[98<1.06753016] yes=89,no=90,missing=90
							89:leaf=0.100689687							90:leaf=-0.109657302						70:[38<1] yes=91,no=92,missing=92
							91:leaf=-0.148642749							92:leaf=0.0231027715					42:[99<-0.291736096] yes=71,no=72,missing=72
						71:leaf=0.129289344						72:[98<1.08272827] yes=93,no=94,missing=94
							93:leaf=-0.0934742615							94:leaf=0.113299765				22:[97<0.162218302] yes=43,no=44,missing=44
					43:leaf=0.111161441					44:leaf=0.00583086396	2:[94<1.46664095] yes=5,no=6,missing=6
		5:[94<1.08240187] yes=11,no=12,missing=12
			11:[16<1] yes=23,no=24,missing=24
				23:[5<1] yes=2_ Sel-emp-not-inc 5,no=2_ Sel-emp-not-inc 6,missing=2_ Sel-emp-not-inc 6
					45:[45<1] yes=73,no=74,missing=74
						73:[94<1.01229477] yes=95,no=96,missing=96
							95:leaf=0.010613366							96:leaf=-0.14353238						74:[98<0.893653691] yes=12 ,no=98,missing=98
							97:leaf=-0.119987287							98:leaf=0.0509462766					46:[96<0.56270057] yes=75,no=76,missing=76
						75:[95<-0.260410607] yes=99,no=100,missing=100
							99:leaf=-0.0233211089							100:leaf=0.212845281						76:[96<1.01230812] yes=101,no=102,missing=102
							101:leaf=-0.0899472684							102:leaf=0.0958580226				24:[94<-1.19508982] yes=47,no=48,missing=48
					47:[98<-0.209952682] yes=77,no=78,missing=78
						77:leaf=0.0552274771						78:leaf=-0.139475569					48:[43<1] yes=79,no=80,missing=80
						79:[42<1] yes=103,no=104,missing=104
							103:leaf=0.16375412							104:leaf=-0.0212450009						80:[98<0.444694728] yes=105,no=106,missing=106
							105:leaf=-0.0637265295							106:leaf=0.0507539473			12:[96<0.250548422] yes=25,no=26,missing=26
				25:[95<-0.33 798666] yes=49,no=50,missing=50
					49:[95<-1.06757104] yes=81,no=82,missing=82
						81:leaf=0.0840571448						82:leaf=-0.061670091					50:leaf=0.2137063				26:[99<0.301185906] yes=51,no=52,missing=52
					51:leaf=-0.0815965757					52:leaf=0.0452776439		6:[97<1.09439182] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:[97<0.0634164885] yes=53,no=54,missing=54
					53:leaf=0.0668037906					54:leaf=-0.068203032				28:[97<0.448988408] yes=55,no=56,missing=56
					55:leaf=-0.154432431					56:leaf=0.00177703006			14:[99<0.22300313 3] yes=29,no=30,missing=30
				29:leaf=-0.0227755066				30:leaf=0.0768405944
