0:[94<-0.892227173] yes=1,no=2,missing=2
	1:[96<1.3673774] yes=3,no=4,missing=4
		3:[99<1.14741755] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:[98<1.3807714] yes=21,no=22,missing=22
					21:[94<-1.27217638] yes=27,no=28,missing=28
						27:[95<-0.870099664] yes=31,no=32,missing=32
							31:leaf=-0.00179579458							32:leaf=-0.139414728						28:[94<-1.10029888] yes=33,no=34,missing=34
							33:leaf=0.0439960919							34:leaf=-0.0790472776					22:leaf=0.00696903141				16:leaf=0.0198178329			8:leaf=0.0200707056		4:[96<1.65097392] yes=9,no=10,missing=10
			9:leaf=0.0611442477			10:leaf=-0.0172726549	2:[0<1] yes=5,no=6,missing=6
		2_ State-gov :[6<1] yes=11,no=12,missing=12
			11:[26<1] yes=17,no=18,missing=18
				17:[10<1] yes=23,no=24,missing=24
					23:[99<1.0414995] yes=29,no=30,missing=30
						29:[12<1] yes=35,no=36,missing=36
							35:leaf=0.0157403927							36:leaf=-0.0778569877						30:[95<0.328186721] yes=37,no=38,missing=38
							37:leaf=-0.0614265725							38:leaf=0.0207802895					24:leaf=-0.102197155				18:[98<0.949824572] yes=25,no=26,missing=26
					25:leaf=-0.102981254					26:leaf=-0.0050110966			12:leaf=0.0871210098		6:[96<0.60565 009] yes=13,no=14,missing=14
			13:[99<-0.204455748] yes=19,no=20,missing=20
				19:leaf=0.00912093092				20:leaf=0.124193415			14:leaf=-0.0119319139
