0:[24<1] yes=1,no=2,missing=2
	1:leaf=-0.0157478675	2:[46<1] yes=3,no=4,missing=4
		3:[43<1] yes=5,no=6,missing=6
			5:[95<1.64965224] yes=7,no=8,missing=8
				7:[94<0.0248599015] yes=9,no=10,missing=10
					9:[94<-0.177333102] yes=11,no=12,missing=12
						11:[98<1.1212 4143] yes=15,no=16,missing=16
							15:leaf=0.0338933989							16:leaf=-0.0294902213						12:leaf=-0.0463371389					10:[95<-1.15177631] yes=13,no=14,missing=14
						13:[96<-0.0567418709] yes=17,no=18,missing=18
							17:leaf=-0.0455104858							18:leaf=0.0172842592						14:[96<1.43338728] yes=19,no=20,missing=20
							19:leaf=0.052093979							20:leaf=-0.023551289				8:leaf=-0.0241345018			6:leaf=-0.0116861649		4:leaf=-0.0382595547
