0:[26<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[38<1] yes=5,no=6,missing=6
			5:[94<-0.703337908] yes=9,no=10,missing=10
				9:[1<1] yes=13,no=14,missing=14
					13:[97<1.64411676] yes=17,no=18,missing=18
						17:[96<-0.091969043] yes=21,no=22,missing=22
							21:leaf=-0.0782411471							22:leaf=-0.0137334531						18:leaf=0.0339413621					14:leaf=0.0340512469				10:[10<1] yes=15,no=16,missing=16
					15:[94<0.481249899] yes=19,no=20,missing=20
						19:[44<1] yes=23,no=24,missing=24
							23:leaf=0.0395690724							24:leaf=-0.0695812702						20:[99<-1.16037297] yes=25,no=26,missing=26
							25:leaf=-0.0796185806							26:leaf=0.00598077755					16:leaf=-0.0658229515			6:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
				11:leaf=-0.0042177313				12:leaf=0.0744080544		4:[22<1] yes=7,no=8,missing=8
			7:leaf=-0.0699384883			8:leaf=0.00298314192	2:leaf=-0.0621916056
